iter	QueryRMSE	PrecisionAt:top=5	MAP:top=5
503	0.1772262583	0.134	0.1563621914
504	0.1772209195	0.1343333333	0.156604784
505	0.1772154058	0.1342222222	0.1568648148
506	0.1772082054	0.1342222222	0.1569867284
507	0.1772016217	0.1338888889	0.1568546296
508	0.1771956467	0.134	0.1569564815
509	0.1771902099	0.1345555556	0.1574614198
510	0.1771844183	0.1344444444	0.1573842593
511	0.1771761495	0.1344444444	0.1574328704
512	0.1771682236	0.1345555556	0.157433179
513	0.1771610249	0.1346666667	0.1575634259
514	0.1771536415	0.1346666667	0.1577208333
515	0.1771452406	0.1346666667	0.1577819444
516	0.1771391277	0.1346666667	0.1576268519
517	0.1771338909	0.1346666667	0.1576447531
518	0.1771279814	0.1346666667	0.1576817901
519	0.1771228987	0.1348888889	0.1576694444
520	0.1771188169	0.1351111111	0.1578125
521	0.1771101979	0.1354444444	0.1580199074
522	0.1771018123	0.1356666667	0.1583486111
523	0.177094408	0.1358888889	0.1586898148
524	0.1770879045	0.136	0.1587393519
525	0.1770799551	0.136	0.158733179
526	0.1770759119	0.1358888889	0.1586165123
527	0.1770696673	0.1358888889	0.1587942901
528	0.1770632047	0.136	0.1588035494
529	0.1770564384	0.136	0.1588896605
530	0.1770507934	0.136	0.1589637346
531	0.1770434039	0.136	0.1588489198
532	0.1770373659	0.1362222222	0.1590902778
533	0.177031914	0.1364444444	0.1591837963
534	0.1770250096	0.1367777778	0.1595444444
535	0.1770169952	0.1368888889	0.1595203704
536	0.1770112846	0.1368888889	0.1594444444
537	0.1770062512	0.137	0.1599842593
538	0.1769997975	0.137	0.1599688272
539	0.176994819	0.1371111111	0.1601632716
540	0.1769864644	0.1368888889	0.1600688272
541	0.1769809182	0.1368888889	0.1602942901
542	0.1769760244	0.137	0.160295679
543	0.1769708593	0.1371111111	0.1603975309
544	0.1769636598	0.1373333333	0.1604716049
545	0.1769578483	0.1372222222	0.1604725309
546	0.1769497629	0.1374444444	0.160645679
547	0.1769443864	0.1373333333	0.1605734568
548	0.1769384353	0.1374444444	0.160687037
549	0.1769332379	0.1372222222	0.1604907407
550	0.1769278279	0.1368888889	0.1603074074
551	0.1769208955	0.1367777778	0.160337963
552	0.1769156851	0.1367777778	0.1601416667
553	0.1769093176	0.1368888889	0.1603694444
554	0.1769031	0.1368888889	0.1603231481
555	0.1768974391	0.1368888889	0.1602768519
556	0.1768927335	0.137	0.1604092593
557	0.1768875297	0.1372222222	0.1604583333
558	0.1768809204	0.1372222222	0.1604555556
559	0.1768754796	0.1374444444	0.1607648148
560	0.176870235	0.1374444444	0.1609083333
561	0.1768605924	0.1376666667	0.1611574074
562	0.1768554078	0.1377777778	0.1613722222
563	0.1768485883	0.138	0.1617657407
564	0.1768400671	0.138	0.1617416667
565	0.1768344419	0.138	0.161737963
566	0.1768264326	0.138	0.1618509259
567	0.1768188086	0.1382222222	0.1620314815
568	0.1768129145	0.1381111111	0.1618188272
569	0.1768071754	0.1381111111	0.1619055556
570	0.1767965436	0.1383333333	0.1620475309
571	0.1767916156	0.1383333333	0.1622790123
572	0.1767829154	0.1382222222	0.1619700617
573	0.1767764641	0.1381111111	0.1618669753
574	0.1767688278	0.1383333333	0.1619780864
575	0.1767645555	0.1384444444	0.1620385802
576	0.1767594166	0.1384444444	0.162066358
577	0.1767536737	0.1385555556	0.1621358025
578	0.176746539	0.1387777778	0.1621416667
579	0.176741397	0.1388888889	0.1625398148
580	0.1767352532	0.1386666667	0.1625455247
581	0.1767272591	0.1386666667	0.1626782407
582	0.1767185675	0.1386666667	0.1624291667
583	0.1767130477	0.1386666667	0.1624445988
584	0.1767057785	0.1388888889	0.1627075617
585	0.1766996402	0.1387777778	0.1626844136
586	0.1766941104	0.1391111111	0.1631029321
587	0.176684639	0.1388888889	0.1629521605
588	0.1766800969	0.1388888889	0.1629058642
589	0.1766761482	0.1387777778	0.1629555556
590	0.1766694812	0.1387777778	0.1630449074
591	0.1766630653	0.1388888889	0.1629060185
592	0.1766578031	0.1387777778	0.1628425926
593	0.1766528375	0.1391111111	0.1633722222
594	0.1766475012	0.1394444444	0.1636768519
595	0.176640778	0.1395555556	0.1636655864
596	0.1766335092	0.1395555556	0.1632162037
597	0.1766302403	0.1395555556	0.1631236111
598	0.1766244699	0.1396666667	0.1635236111
599	0.1766187073	0.1396666667	0.1636655864
600	0.1766122335	0.1396666667	0.1636998457
601	0.1766074549	0.1396666667	0.1636239198
602	0.1766005264	0.1398888889	0.1637845679
603	0.1765951569	0.1398888889	0.163696142
604	0.176589834	0.14	0.1639027778
605	0.1765835758	0.14	0.1638842593
606	0.1765765943	0.1401111111	0.1644675926
607	0.1765696688	0.1398888889	0.1643935185
608	0.1765633617	0.1398888889	0.1640768519
609	0.1765570835	0.14	0.1641037037
610	0.176549007	0.1397777778	0.1640611111
611	0.1765418714	0.1398888889	0.1641027778
612	0.176536044	0.14	0.1642731481
613	0.1765305355	0.14	0.164574537
614	0.1765256862	0.1397777778	0.1645328704
615	0.1765184583	0.1398888889	0.1647041667
616	0.1765141798	0.14	0.1647773148
617	0.1765059878	0.1402222222	0.164674537
618	0.1764973994	0.1401111111	0.1645884259
619	0.1764885653	0.1398888889	0.1644208333
620	0.1764841247	0.1401111111	0.1646819444
621	0.1764780506	0.1398888889	0.1646050926
622	0.1764731995	0.1397777778	0.1644157407
623	0.1764676089	0.1398888889	0.1645296296
624	0.1764622545	0.14	0.164616821
625	0.1764575635	0.14	0.1646557099
626	0.1764513112	0.14	0.1646328704
627	0.1764450587	0.14	0.1645893519
628	0.1764396807	0.1401111111	0.164674537
629	0.1764322932	0.1402222222	0.1648944444
630	0.1764256619	0.1402222222	0.1648808642
631	0.1764201638	0.1402222222	0.1648808642
632	0.1764135624	0.1402222222	0.164882716
633	0.1764080904	0.1401111111	0.1649521605
634	0.176404216	0.1401111111	0.1649842593
635	0.1763976631	0.1401111111	0.1649865741
636	0.1763926892	0.14	0.1649402778
637	0.1763881418	0.1401111111	0.1650569444
638	0.1763773993	0.1402222222	0.1652717593
639	0.1763724389	0.1401111111	0.1650722222
640	0.1763666729	0.1402222222	0.1651601852
641	0.1763604927	0.1404444444	0.165362037
642	0.1763559659	0.1404444444	0.1653634259
643	0.1763500031	0.1404444444	0.165254784
644	0.1763454461	0.1404444444	0.1654075617
645	0.1763392504	0.1402222222	0.1652557099
646	0.1763328909	0.1403333333	0.1653310185
647	0.1763282688	0.1406666667	0.1655655864
648	0.176323373	0.1411111111	0.1659132716
649	0.1763182769	0.1411111111	0.1658515432
650	0.1763137641	0.1408888889	0.1657774691
651	0.1763086385	0.1408888889	0.1658885802
652	0.1763018665	0.141	0.1660978395
653	0.1762983423	0.1407777778	0.1659762346
654	0.1762935327	0.1406666667	0.1659614198
655	0.1762875822	0.1406666667	0.1659447531
656	0.176281669	0.141	0.1661308642
657	0.1762765505	0.141	0.1661192901
658	0.176272747	0.141	0.1660470679
659	0.1762694724	0.1411111111	0.1660637346
660	0.1762614151	0.1411111111	0.1661729938
661	0.176253292	0.1411111111	0.1662540123
662	0.1762458593	0.1412222222	0.1662294753
663	0.1762403953	0.1413333333	0.1663868827
664	0.1762350433	0.1414444444	0.1664516975
665	0.1762291068	0.1414444444	0.1665498457
666	0.1762234476	0.1416666667	0.1667165123
667	0.1762168404	0.142	0.166995679
668	0.176211326	0.142	0.1670373457
669	0.1762048633	0.1421111111	0.1671410494
670	0.1762009015	0.1422222222	0.167257716
671	0.1761952045	0.1424444444	0.1674540123
672	0.1761873042	0.1425555556	0.1674268519
673	0.1761841448	0.1425555556	0.1674268519
674	0.1761773701	0.1425555556	0.1675185185
675	0.1761711159	0.1426666667	0.1674634259
676	0.17616789	0.1425555556	0.1674060185
677	0.1761622373	0.1426666667	0.1675291667
678	0.176157645	0.1426666667	0.1675229938
679	0.176151265	0.1426666667	0.1675808642
680	0.1761450981	0.1425555556	0.1674299383
681	0.1761410003	0.1426666667	0.1674563272
682	0.1761380013	0.1426666667	0.1674470679
683	0.1761323881	0.1426666667	0.1676257716
684	0.1761262714	0.1426666667	0.1676035494
685	0.1761201882	0.1428888889	0.1678868827
686	0.176116324	0.1431111111	0.1679257716
687	0.1761100891	0.1431111111	0.1679993827
688	0.1761036684	0.1433333333	0.1684438272
689	0.1760960606	0.1434444444	0.1685030864
690	0.1760905178	0.1434444444	0.1684475309
691	0.1760865323	0.1435555556	0.168482716
692	0.1760811274	0.1436666667	0.1685192901
693	0.1760768671	0.1437777778	0.1685936728
694	0.1760716272	0.1437777778	0.1685998457
695	0.1760656442	0.1438888889	0.1685949074
696	0.1760599604	0.1438888889	0.1686800926
697	0.1760502671	0.1437777778	0.1685208333
698	0.176044552	0.1438888889	0.1686712963
699	0.1760384584	0.1437777778	0.1687984568
700	0.1760280211	0.1436666667	0.1688435185
701	0.1760238771	0.1437777778	0.1692898148
702	0.1760197563	0.1438888889	0.1692805556
703	0.1760144846	0.1441111111	0.1693856481
704	0.1760080868	0.144	0.1689739198
705	0.176003573	0.1441111111	0.1690768519
706	0.1759976523	0.1442222222	0.1691083333
707	0.17599287	0.1441111111	0.1691046296
708	0.1759859293	0.1441111111	0.1691570988
709	0.1759810934	0.1442222222	0.169442284
710	0.1759768788	0.1443333333	0.1695348765
711	0.1759711273	0.1442222222	0.169666358
712	0.1759656843	0.1442222222	0.1696638889
713	0.1759616593	0.1444444444	0.1697768519
714	0.1759566723	0.1445555556	0.169737963
715	0.1759506278	0.1446666667	0.1698117284
716	0.1759445169	0.1448888889	0.1697834877
717	0.1759392875	0.1451111111	0.1698779321
718	0.1759318355	0.1451111111	0.1699126543
719	0.1759285017	0.1451111111	0.1701311728
720	0.1759235374	0.1451111111	0.170212037
721	0.1759189576	0.1451111111	0.170212037
722	0.1759130991	0.145	0.1703583333
723	0.1759059824	0.1447777778	0.1701371914
724	0.1759022673	0.1448888889	0.1700396605
725	0.175895869	0.1447777778	0.169996142
726	0.1758918407	0.1448888889	0.1699382716
727	0.1758866243	0.1448888889	0.1700966049
728	0.1758805444	0.1448888889	0.1700595679
729	0.1758737516	0.1448888889	0.1700503086
730	0.1758659715	0.1448888889	0.1700203704
731	0.1758608805	0.1448888889	0.1699694444
732	0.1758549668	0.145	0.170175
733	0.1758469121	0.1448888889	0.1702601852
734	0.1758404606	0.145	0.1704027778
735	0.1758344318	0.1451111111	0.1702697531
736	0.1758268013	0.1452222222	0.1702679012
737	0.1758216252	0.1453333333	0.1705165123
738	0.1758155686	0.1453333333	0.1704717593
739	0.1758105986	0.1457777778	0.170737963
740	0.175805874	0.1455555556	0.1706277778
741	0.1758006554	0.1454444444	0.1705689815
742	0.1757936448	0.1451111111	0.170133179
743	0.1757892699	0.1451111111	0.170124537
744	0.1757829689	0.1451111111	0.170387037
745	0.1757779457	0.1452222222	0.1704671296
746	0.1757741109	0.1452222222	0.1703652778
747	0.1757692662	0.1454444444	0.1707925926
748	0.1757639773	0.1455555556	0.1710555556
749	0.175759402	0.1455555556	0.1710555556
750	0.1757520384	0.1457777778	0.171287037
751	0.1757454665	0.1457777778	0.1712617284
752	0.1757403559	0.1458888889	0.1712580247
753	0.1757348881	0.1457777778	0.1711432099
754	0.175729242	0.1456666667	0.1713555556
755	0.1757246649	0.1456666667	0.1713283951
756	0.1757185372	0.1456666667	0.1713746914
757	0.175710985	0.1456666667	0.1713691358
758	0.17570368	0.1456666667	0.1714888889
759	0.1756974687	0.146	0.1715339506
760	0.1756924536	0.146	0.171554784
761	0.1756896573	0.1458888889	0.1715325617
762	0.1756855592	0.1458888889	0.1715325617
763	0.1756797102	0.1457777778	0.1715498457
764	0.1756749839	0.1457777778	0.1713430556
765	0.1756693906	0.1457777778	0.1712597222
766	0.1756624795	0.1456666667	0.1712578704
767	0.1756586567	0.1456666667	0.1711708333
768	0.1756563916	0.1456666667	0.1712912037
769	0.1756510517	0.146	0.1714276235
770	0.1756449248	0.1461111111	0.1715442901
771	0.1756407024	0.1461111111	0.1716859568
772	0.1756335452	0.1463333333	0.1720498457
773	0.1756287073	0.1463333333	0.1723387346
774	0.1756220022	0.1462222222	0.1722967593
775	0.1756177514	0.1462222222	0.1722180556
776	0.1756127394	0.1462222222	0.1720819444
777	0.175607429	0.1461111111	0.1720628086
778	0.1756036122	0.1462222222	0.1720850309
779	0.1755990755	0.1458888889	0.1719165123
780	0.1755937846	0.1461111111	0.1723628086
781	0.1755889706	0.1462222222	0.1724313272
782	0.1755859789	0.1461111111	0.172320216
783	0.1755815458	0.1462222222	0.1723282407
784	0.1755767756	0.1461111111	0.1720152778
785	0.1755718169	0.1461111111	0.1720847222
786	0.1755662044	0.1462222222	0.1721402778
787	0.1755599686	0.1463333333	0.1723563272
788	0.1755550558	0.1464444444	0.1721402778
789	0.1755508585	0.1464444444	0.1725723765
790	0.1755454888	0.1466666667	0.172479784
791	0.1755402537	0.1465555556	0.1724427469
792	0.1755343613	0.1462222222	0.1723473765
793	0.1755281179	0.1463333333	0.1724844136
794	0.1755242506	0.1464444444	0.1724597222
795	0.1755188525	0.1464444444	0.1723902778
796	0.1755157002	0.1466666667	0.1724662037
797	0.1755114816	0.1466666667	0.1724967593
798	0.1755065041	0.1466666667	0.1725819444
799	0.1755034604	0.1466666667	0.1726597222
800	0.1754982604	0.1467777778	0.1726712963
801	0.1754923874	0.1467777778	0.1729490741
802	0.1754888538	0.1467777778	0.1729074074
803	0.175483198	0.1467777778	0.1724981481
804	0.1754786301	0.1468888889	0.1727393519
805	0.1754741681	0.147	0.1727601852
806	0.1754705259	0.147	0.172737037
807	0.1754645306	0.147	0.1727949074
808	0.1754564331	0.147	0.1728412037
809	0.1754528135	0.1471111111	0.1729356481
810	0.1754465909	0.147	0.1729569444
811	0.1754402717	0.1468888889	0.1727912037
812	0.1754346658	0.1468888889	0.1731384259
813	0.1754298473	0.147	0.1731421296
814	0.1754249097	0.147	0.1731856481
815	0.1754183859	0.1472222222	0.1733899691
816	0.1754134771	0.1473333333	0.1735222222
817	0.1754079866	0.1474444444	0.173374537
818	0.1754034694	0.1474444444	0.1733856481
819	0.1753999952	0.1474444444	0.1734054012
820	0.175395431	0.1474444444	0.1734072531
821	0.1753908369	0.1474444444	0.1734449074
822	0.1753865045	0.1472222222	0.1732881173
823	0.1753818915	0.1473333333	0.1734146605
824	0.1753754901	0.1473333333	0.1734239198
825	0.1753717977	0.1474444444	0.1735427469
826	0.1753652964	0.1474444444	0.1735396605
827	0.1753599378	0.1475555556	0.1737169753
828	0.1753564312	0.1474444444	0.1738990741
829	0.1753511612	0.1475555556	0.1739682099
830	0.1753492532	0.1475555556	0.1739626543
831	0.1753446516	0.1475555556	0.1739626543
832	0.1753394558	0.1476666667	0.1740515432
833	0.1753350368	0.1477777778	0.1740410494
834	0.17532871	0.1481111111	0.1746191358
835	0.1753228665	0.1478888889	0.1743135802
836	0.1753167785	0.1478888889	0.174325
837	0.1753123117	0.1478888889	0.174337037
838	0.1753077841	0.1478888889	0.1741018519
839	0.1753019684	0.1477777778	0.1743660494
840	0.1752968264	0.1481111111	0.1742904321
841	0.1752940002	0.1481111111	0.1744246914
842	0.1752901388	0.1482222222	0.17475
843	0.1752855113	0.1482222222	0.1746811728
844	0.1752796416	0.1482222222	0.1747533951
845	0.1752728214	0.1483333333	0.1750256173
846	0.1752702285	0.1484444444	0.174979321
847	0.1752686279	0.1484444444	0.1749737654
848	0.1752623902	0.1483333333	0.174508642
849	0.1752581984	0.1482222222	0.1744734568
850	0.1752519481	0.1483333333	0.1747160494
851	0.1752470409	0.1483333333	0.1745895062
852	0.1752407808	0.1485555556	0.1750583333
853	0.1752370486	0.1487777778	0.1754975309
854	0.1752318934	0.1486666667	0.1754419753
855	0.1752276101	0.1488888889	0.1754716049
856	0.1752223678	0.149	0.1757049383
857	0.1752176542	0.1492222222	0.1759549383
858	0.1752131622	0.1492222222	0.1760186728
859	0.1752072091	0.1492222222	0.1760103395
860	0.1752023384	0.1491111111	0.1761266975
861	0.1751973154	0.1492222222	0.1762807099
862	0.1751924731	0.1491111111	0.1761865741
863	0.1751890836	0.1491111111	0.1761865741
864	0.1751842115	0.1492222222	0.1762945988
865	0.1751802826	0.1492222222	0.1763825617
866	0.1751761542	0.1492222222	0.1763856481
867	0.1751717673	0.1493333333	0.1765137346
868	0.1751678879	0.1493333333	0.1760804012
869	0.1751629608	0.149	0.1759341049
870	0.1751568153	0.149	0.1763075617
871	0.1751528746	0.149	0.1763075617
872	0.1751462945	0.1491111111	0.1765529321
873	0.1751408342	0.1491111111	0.1765837963
874	0.1751366821	0.1491111111	0.1764773148
875	0.1751311543	0.1491111111	0.1764810185
876	0.1751278	0.1491111111	0.1764810185
877	0.1751216143	0.1491111111	0.1765087963
878	0.1751177056	0.1491111111	0.1764902778
879	0.1751127147	0.149	0.1764865741
880	0.1751049941	0.149	0.1765032407
881	0.1751004247	0.149	0.1765186728
882	0.1750942112	0.149	0.1764283951
883	0.1750905114	0.1491111111	0.1765240741
884	0.1750848331	0.1492222222	0.1766101852
885	0.1750799455	0.1493333333	0.176629321
886	0.1750739802	0.1493333333	0.1766169753
887	0.1750684681	0.1492222222	0.1764382716
888	0.1750640931	0.1492222222	0.1766898148
889	0.1750602942	0.1493333333	0.1767787037
890	0.1750541252	0.1493333333	0.1768185185
891	0.1750491478	0.1493333333	0.1768740741
892	0.1750435245	0.1493333333	0.1768740741
893	0.1750377362	0.1493333333	0.1770012346
894	0.1750304989	0.1494444444	0.1771092593
895	0.1750262743	0.1494444444	0.177258642
896	0.1750202913	0.1494444444	0.177291358
897	0.1750134072	0.1494444444	0.1772820988
898	0.175008734	0.1495555556	0.1772496914
899	0.1750030746	0.1495555556	0.1772774691
900	0.1749966112	0.1498888889	0.1775141975
901	0.1749924937	0.15	0.1776200617
902	0.1749888205	0.15	0.1776123457
903	0.1749843602	0.1497777778	0.1773391975
904	0.1749789039	0.15	0.177641358
905	0.1749744164	0.1498888889	0.1776891975
906	0.1749707577	0.1498888889	0.1777740741
907	0.1749659285	0.1501111111	0.1779679012
908	0.1749608901	0.1501111111	0.1779598765
909	0.1749568236	0.1502222222	0.1778469136
910	0.1749519366	0.1506666667	0.1781728395
911	0.1749477489	0.1506666667	0.1783089506
912	0.1749420921	0.1507777778	0.1785725309
913	0.1749379906	0.1506666667	0.178407716
914	0.1749334291	0.1507777778	0.1785762346
915	0.174929012	0.1507777778	0.1785021605
916	0.1749264499	0.1507777778	0.1785546296
917	0.1749201382	0.1506666667	0.1784546296
918	0.1749155542	0.1507777778	0.1784907407
919	0.1749109085	0.1507777778	0.178474537
920	0.1749082319	0.1507777778	0.1784282407
921	0.1749039982	0.1507777778	0.1785949074
922	0.1748983251	0.1507777778	0.1785263889
923	0.1748918445	0.1507777778	0.1785060185
924	0.1748877261	0.1505555556	0.1783967593
925	0.1748840025	0.1505555556	0.1784060185
926	0.1748800412	0.1505555556	0.1783388889
927	0.1748765105	0.1505555556	0.1783990741
928	0.1748724771	0.1506666667	0.1785101852
929	0.1748688561	0.1505555556	0.1784138889
930	0.1748636996	0.1506666667	0.1785157407
931	0.1748622696	0.1506666667	0.1784953704
932	0.1748567651	0.1505555556	0.1783560185
933	0.1748509739	0.1504444444	0.1782399691
934	0.174848605	0.1504444444	0.1781936728
935	0.1748453132	0.1503333333	0.1782646605
936	0.1748413254	0.1504444444	0.178408179
937	0.1748363025	0.1503333333	0.178308179
938	0.1748314683	0.1505555556	0.1785682099
939	0.1748291781	0.1505555556	0.1786608025
940	0.1748251214	0.1506666667	0.1786700617
941	0.1748208841	0.1507777778	0.1787743827
942	0.1748178481	0.1508888889	0.1787984568
943	0.1748145615	0.1508888889	0.1787873457
944	0.1748107123	0.151	0.1788737654
945	0.1748056718	0.1508888889	0.1787885802
946	0.1748016719	0.1506666667	0.1786570988
947	0.1747956807	0.1505555556	0.1787052469
948	0.1747911929	0.1507777778	0.1790143519
949	0.1747862278	0.1511111111	0.1794125
950	0.1747820146	0.1508888889	0.1792384259
951	0.1747761919	0.1508888889	0.1792412037
952	0.1747722953	0.151	0.1792921296
953	0.1747676924	0.1507777778	0.1792476852
954	0.1747630761	0.1508888889	0.1794094136
955	0.1747576998	0.151	0.1794233025
956	0.1747517235	0.1508888889	0.1795057099
957	0.1747476929	0.1508888889	0.1795260802
958	0.1747438221	0.1508888889	0.1795075617
959	0.1747407145	0.1507777778	0.1794010802
960	0.1747365834	0.1507777778	0.1794751543
961	0.1747321954	0.1507777778	0.179424537
962	0.1747260225	0.1507777778	0.1795217593
963	0.1747208958	0.151	0.179649537
964	0.1747156334	0.1511111111	0.1797489198
965	0.1747112104	0.1511111111	0.1797733025
966	0.1747057064	0.1513333333	0.1801186728
967	0.1747020641	0.1513333333	0.1800408951
968	0.1746969958	0.1514444444	0.180129784
969	0.1746911806	0.1513333333	0.1801112654
970	0.1746835511	0.1513333333	0.1799473765
971	0.1746776841	0.1512222222	0.1799084877
972	0.1746740199	0.1513333333	0.1800010802
973	0.1746709573	0.1513333333	0.1800010802
974	0.1746645841	0.1513333333	0.1801307099
975	0.1746619024	0.1513333333	0.1801307099
976	0.1746558804	0.1514444444	0.1802908951
977	0.1746503548	0.1514444444	0.1802631173
978	0.1746459359	0.1514444444	0.1802862654
979	0.1746412276	0.1514444444	0.1802896605
980	0.1746351695	0.1514444444	0.1803655864
981	0.1746296223	0.1514444444	0.1804493827
982	0.1746265291	0.1515555556	0.1805882716
983	0.1746218126	0.1516666667	0.1806776235
984	0.1746150897	0.1515555556	0.1806128086
985	0.1746077979	0.1514444444	0.1804776235
986	0.1746028516	0.1513333333	0.1805007716
987	0.1745976471	0.1516666667	0.1807455247
988	0.1745950505	0.1516666667	0.1807455247
989	0.1745894334	0.1518888889	0.1807510802
990	0.1745849622	0.1517777778	0.1807887346
991	0.1745819925	0.1517777778	0.1807794753
992	0.1745770438	0.152	0.180946142
993	0.1745724345	0.1518888889	0.1808359568
994	0.1745683245	0.1518888889	0.1809405864
995	0.1745652073	0.1518888889	0.1810924383
996	0.1745597108	0.152	0.1813091049
997	0.1745540633	0.152	0.1812878086
998	0.1745512039	0.1521111111	0.181283179
999	0.1745474195	0.1522222222	0.1813442901
1000	0.1745460975	0.1522222222	0.181395216
1001	0.1745414699	0.1521111111	0.1812810185
1002	0.1745373275	0.1521111111	0.1811652778
1003	0.1745335541	0.1518888889	0.1811344136
1004	0.1745282117	0.1521111111	0.1810871914
1005	0.1745271739	0.1521111111	0.1810871914
1006	0.174522482	0.1524444444	0.1814945988
1007	0.1745180686	0.1525555556	0.1815964506
1008	0.174514978	0.1524444444	0.1815878086
1009	0.174507432	0.1524444444	0.1815637346
1010	0.1745029829	0.1523333333	0.1815915123
