iter	QueryRMSE	PrecisionAt:top=5	MAP:top=5
1011	0.1744980485	0.1523333333	0.1815470679
1012	0.1744925039	0.1526666667	0.1817822531
1013	0.1744879058	0.1526666667	0.1816674383
1014	0.1744832817	0.1526666667	0.1818344136
1015	0.1744776901	0.1526666667	0.1819121914
1016	0.1744742308	0.1528888889	0.1819121914
1017	0.1744686927	0.1531111111	0.1820513889
1018	0.1744636156	0.1532222222	0.1823010802
1019	0.1744581018	0.1533333333	0.1825510802
1020	0.174455386	0.1533333333	0.1824658951
1021	0.1744505157	0.1533333333	0.1824408951
1022	0.1744449414	0.1534444444	0.1824226852
1023	0.1744409719	0.1534444444	0.1824239198
1024	0.1744366185	0.1534444444	0.1826217593
1025	0.1744320016	0.1534444444	0.1825970679
1026	0.1744282968	0.1536666667	0.1827118827
1027	0.1744228202	0.1537777778	0.1828310185
1028	0.1744172222	0.1537777778	0.182908179
1029	0.174412572	0.1536666667	0.1830239198
1030	0.174408686	0.1535555556	0.183058179
1031	0.174406382	0.1534444444	0.182945216
1032	0.1744035892	0.1534444444	0.1830841049
1033	0.1743977689	0.1536666667	0.1831439815
1034	0.1743941637	0.1536666667	0.1830652778
1035	0.1743912469	0.1536666667	0.1830282407
1036	0.1743861324	0.1536666667	0.1830976852
1037	0.1743807624	0.1537777778	0.1831476852
1038	0.174377508	0.1537777778	0.1835334877
1039	0.1743712585	0.1538888889	0.1833603395
1040	0.1743676295	0.1541111111	0.1835109568
1041	0.174362711	0.154	0.1833890432
1042	0.174354654	0.1542222222	0.1834983025
1043	0.1743510657	0.1542222222	0.1833223765
1044	0.1743463097	0.1543333333	0.1837149691
1045	0.1743409466	0.1543333333	0.1836970679
1046	0.1743346334	0.1543333333	0.183958179
1047	0.1743302936	0.1543333333	0.1840785494
1048	0.1743251583	0.1543333333	0.1840766975
1049	0.1743205307	0.1543333333	0.1840304012
1050	0.1743138061	0.1544444444	0.1840063272
1051	0.1743084602	0.1543333333	0.1839442901
1052	0.1743053441	0.1543333333	0.183921142
1053	0.1743020913	0.1544444444	0.1839026235
1054	0.1742985743	0.1543333333	0.1838217593
1055	0.174295248	0.1544444444	0.1838884259
1056	0.1742911758	0.1545555556	0.1839972222
1057	0.1742872535	0.1545555556	0.1839740741
1058	0.1742824776	0.1543333333	0.1839771605
1059	0.1742776221	0.1544444444	0.1843317901
1060	0.1742745953	0.1543333333	0.1842873457
1061	0.1742703299	0.1543333333	0.1845651235
1062	0.1742653572	0.1542222222	0.1843290123
1063	0.1742604838	0.1543333333	0.1843475309
1064	0.1742572302	0.1542222222	0.1843496914
1065	0.1742527764	0.1542222222	0.1843072531
1066	0.1742502292	0.1542222222	0.184404784
1067	0.1742450173	0.1543333333	0.1843875
1068	0.1742409858	0.1541111111	0.1843875
1069	0.1742388806	0.1542222222	0.1843726852
1070	0.1742361033	0.1542222222	0.1844097222
1071	0.1742310077	0.1543333333	0.1847121914
1072	0.1742276926	0.1543333333	0.1846689815
1073	0.1742240159	0.1544444444	0.1846986111
1074	0.1742193475	0.1545555556	0.184800463
1075	0.1742161597	0.1545555556	0.1848313272
1076	0.1742139101	0.1547777778	0.1849563272
1077	0.1742092406	0.1547777778	0.1850128086
1078	0.1742049131	0.1547777778	0.184721142
1079	0.1741991796	0.1548888889	0.1849498457
1080	0.1741954338	0.1548888889	0.1849516975
1081	0.1741910129	0.1546666667	0.1847600309
1082	0.1741852671	0.1548888889	0.1850128086
1083	0.1741822393	0.1551111111	0.1850433642
1084	0.1741790048	0.1548888889	0.1849155864
1085	0.1741742261	0.1548888889	0.1847828704
1086	0.1741689282	0.155	0.1848657407
1087	0.1741678546	0.1548888889	0.1848472222
1088	0.1741637919	0.155	0.1849722222
1089	0.1741595809	0.1547777778	0.1847978395
1090	0.1741554689	0.1548888889	0.1847885802
1091	0.1741515942	0.155	0.184941358
1092	0.1741464837	0.1548888889	0.1848567901
1093	0.1741412377	0.1551111111	0.1849753086
1094	0.174137336	0.1552222222	0.1852160494
1095	0.1741310703	0.1551111111	0.1850882716
1096	0.1741277168	0.1551111111	0.1851555556
1097	0.174123333	0.1551111111	0.1851768519
1098	0.1741179711	0.1547777778	0.1851509259
1099	0.1741128746	0.155	0.1854
1100	0.1741086598	0.155	0.1854319444
1101	0.1741026266	0.1548888889	0.1853313272
1102	0.1740982847	0.1548888889	0.1853979938
1103	0.1740957335	0.155	0.185420216
1104	0.1740930186	0.155	0.185420216
1105	0.1740881343	0.1551111111	0.185545216
1106	0.1740828551	0.1553333333	0.1855526235
1107	0.1740767758	0.1553333333	0.1852350309
1108	0.1740692913	0.1552222222	0.1853341049
1109	0.1740649031	0.1551111111	0.1854155864
1110	0.1740596018	0.1552222222	0.1854776235
1111	0.1740560076	0.1552222222	0.1855516975
1112	0.1740518823	0.1548888889	0.1852535494
1113	0.1740462077	0.1548888889	0.1852304012
1114	0.1740421463	0.1548888889	0.1852183642
1115	0.1740347959	0.1548888889	0.1854378086
1116	0.1740310593	0.1548888889	0.1853776235
1117	0.1740245386	0.1548888889	0.185433179
1118	0.1740192842	0.155	0.1854405864
1119	0.1740139546	0.155	0.1856486111
1120	0.1740095641	0.1551111111	0.1859356481
1121	0.1740047552	0.1551111111	0.185920216
1122	0.1740007464	0.1551111111	0.1858794753
1123	0.1739959406	0.1551111111	0.1860368827
1124	0.1739917828	0.1552222222	0.1860523148
1125	0.1739866485	0.155	0.1861782407
1126	0.1739817017	0.155	0.1863097222
1127	0.1739772383	0.1551111111	0.1863060185
1128	0.173973842	0.1551111111	0.1866347222
1129	0.1739696811	0.155	0.1865606481
1130	0.1739648149	0.155	0.186524537
1131	0.1739613432	0.1551111111	0.186649537
1132	0.1739565106	0.155	0.1866564815
1133	0.1739538175	0.1551111111	0.1870638889
1134	0.173949632	0.1551111111	0.1869574074
1135	0.1739463618	0.1551111111	0.186837037
1136	0.1739420941	0.1551111111	0.1869412037
1137	0.1739355491	0.1552222222	0.1871773148
1138	0.1739316979	0.1552222222	0.1872513889
1139	0.1739281864	0.1552222222	0.1872884259
1140	0.1739239602	0.1551111111	0.1872155864
1141	0.1739196032	0.1551111111	0.1871217593
1142	0.1739150948	0.155	0.1870837963
1143	0.1739096641	0.1551111111	0.1871703704
1144	0.1739047953	0.1552222222	0.1872055556
1145	0.1738999335	0.1552222222	0.1872587963
1146	0.1738971404	0.1551111111	0.1871939815
1147	0.1738928902	0.1551111111	0.1874044753
1148	0.1738890994	0.1552222222	0.1874600309
1149	0.1738857541	0.1553333333	0.1875649691
1150	0.1738812117	0.1554444444	0.187745216
1151	0.173876635	0.1554444444	0.1877128086
1152	0.1738724187	0.1555555556	0.1878385802
1153	0.1738682282	0.1557777778	0.1879200617
1154	0.1738635179	0.1558888889	0.1879950617
1155	0.1738597293	0.1557777778	0.1878314815
1156	0.173855249	0.1557777778	0.187754321
1157	0.1738475228	0.1557777778	0.187717284
1158	0.1738432588	0.1558888889	0.1877885802
1159	0.173839954	0.156	0.1879015432
1160	0.1738356625	0.156	0.1879108025
1161	0.1738329568	0.156	0.1878984568
1162	0.1738288578	0.1557777778	0.1876354938
1163	0.1738228764	0.1555555556	0.187470679
1164	0.1738189873	0.1555555556	0.1878040123
1165	0.1738138771	0.1557777778	0.187957716
1166	0.173809456	0.1558888889	0.1881095679
1167	0.1738045674	0.1557777778	0.1880524691
1168	0.1738005869	0.1557777778	0.1879058642
1169	0.1737954604	0.1555555556	0.1878493827
1170	0.1737919997	0.1557777778	0.1880209877
1171	0.1737887645	0.1557777778	0.1882061728
1172	0.1737845519	0.1556666667	0.1880932099
1173	0.1737800361	0.1557777778	0.188317284
1174	0.1737748007	0.1558888889	0.1885691358
1175	0.1737710211	0.1558888889	0.1885617284
1176	0.1737644545	0.156	0.1886080247
1177	0.1737595675	0.1562222222	0.188612963
1178	0.1737541723	0.1561111111	0.188525
1179	0.1737496239	0.1562222222	0.1886064815
1180	0.1737457359	0.1562222222	0.1887287037
1181	0.173740411	0.1562222222	0.1891274691
1182	0.1737355163	0.1562222222	0.1890617284
1183	0.1737307671	0.1563333333	0.1889191358
1184	0.1737267736	0.1563333333	0.1888450617
1185	0.1737221755	0.1565555556	0.1890061728
1186	0.1737181824	0.1565555556	0.1893006173
1187	0.1737143701	0.1567777778	0.1894061728
1188	0.1737071205	0.1568888889	0.1895950617
1189	0.1737031796	0.1568888889	0.189604321
1190	0.1736974894	0.1568888889	0.1897205247
1191	0.1736944331	0.1568888889	0.1897205247
1192	0.173690248	0.157	0.1898205247
1193	0.1736859064	0.1567777778	0.1896634259
1194	0.1736827364	0.1567777778	0.1902050926
1195	0.1736783491	0.1567777778	0.1902217593
1196	0.1736745837	0.157	0.1903800926
1197	0.1736699377	0.1572222222	0.1905189815
1198	0.173665678	0.1573333333	0.1904282407
1199	0.17366111	0.1573333333	0.1904328704
1200	0.1736588631	0.1574444444	0.1905223765
1201	0.1736527125	0.1576666667	0.1909313272
1202	0.1736501995	0.1574444444	0.1908128086
1203	0.173646833	0.1574444444	0.1907322531
1204	0.1736420587	0.1574444444	0.1907915123
1205	0.1736374117	0.1575555556	0.1909091049
1206	0.1736332449	0.1575555556	0.1909692901
1207	0.1736279877	0.1574444444	0.1908433642
1208	0.1736238035	0.1572222222	0.1906890432
1209	0.1736206841	0.1571111111	0.190503858
1210	0.1736160165	0.1572222222	0.1905344136
1211	0.1736120141	0.1572222222	0.190654784
1212	0.1736103798	0.1572222222	0.1906177469
1213	0.1736060958	0.1573333333	0.1907807099
1214	0.1736002467	0.1573333333	0.1907214506
1215	0.1735977218	0.1575555556	0.1907399691
1216	0.1735942361	0.1573333333	0.1904621914
1217	0.1735906547	0.1575555556	0.1906621914
1218	0.1735839167	0.1574444444	0.1905844136
1219	0.1735796968	0.1573333333	0.190528858
1220	0.1735758984	0.1573333333	0.1905473765
1221	0.1735717916	0.1573333333	0.190579784
1222	0.17356841	0.1573333333	0.1906760802
1223	0.1735655606	0.1574444444	0.1907436728
1224	0.1735606039	0.1575555556	0.1907992284
1225	0.1735574382	0.1575555556	0.1907640432
1226	0.1735519107	0.1575555556	0.1908658951
1227	0.1735446556	0.1577777778	0.1909529321
1228	0.1735403463	0.1577777778	0.1909066358
1229	0.1735363984	0.1575555556	0.1907572531
1230	0.1735331565	0.1574444444	0.1907637346
1231	0.1735293123	0.1575555556	0.1909316358
1232	0.1735268451	0.1575555556	0.1909316358
1233	0.1735208732	0.1576666667	0.1910149691
1234	0.1735175838	0.1575555556	0.1909307099
1235	0.173513973	0.1576666667	0.1911483025
1236	0.1735102441	0.1577777778	0.1912445988
1237	0.173507537	0.1577777778	0.1912010802
1238	0.1735042955	0.1577777778	0.1912535494
1239	0.1734985873	0.1576666667	0.1909510802
1240	0.1734939367	0.1575555556	0.190841821
1241	0.173490526	0.1577777778	0.1910408951
1242	0.1734862313	0.1576666667	0.1910473765
1243	0.1734825297	0.1577777778	0.1910057099
1244	0.1734779194	0.1578888889	0.1911478395
1245	0.1734746592	0.1578888889	0.191104321
1246	0.1734714164	0.158	0.1911256173
1247	0.1734661854	0.158	0.191517284
1248	0.1734616301	0.1583333333	0.1917061728
1249	0.1734572736	0.1582222222	0.1916404321
1250	0.1734536946	0.1581111111	0.1915848765
1251	0.1734499188	0.158	0.1914645062
1252	0.1734469902	0.158	0.1915015432
1253	0.1734431349	0.158	0.1915311728
1254	0.1734376878	0.158	0.1915966049
1255	0.1734329974	0.1583333333	0.1917984568
1256	0.1734280995	0.1583333333	0.1915632716
1257	0.173424037	0.1581111111	0.1913660494
1258	0.1734198167	0.1581111111	0.1912253086
1259	0.1734140033	0.1581111111	0.1912561728
1260	0.1734088605	0.1581111111	0.1914614198
1261	0.1734052476	0.1582222222	0.1914799383
1262	0.1734000354	0.1583333333	0.1918598765
1263	0.1733972601	0.1583333333	0.1919246914
1264	0.1733918075	0.1583333333	0.1919401235
1265	0.1733852646	0.1583333333	0.1916280864
1266	0.1733830095	0.1583333333	0.191632716
1267	0.1733797064	0.1583333333	0.1917391975
1268	0.1733759357	0.1584444444	0.1917854938
1269	0.1733730815	0.1584444444	0.1918259259
1270	0.1733699954	0.1582222222	0.1916518519
1271	0.1733670883	0.1583333333	0.1917407407
1272	0.1733631278	0.1584444444	0.191662963
1273	0.1733603783	0.1583333333	0.1915342593
1274	0.1733567222	0.1582222222	0.1915462963
1275	0.1733548203	0.1581111111	0.1914574074
1276	0.1733506078	0.1582222222	0.1916111111
1277	0.1733458275	0.1583333333	0.1917685185
1278	0.1733429924	0.1584444444	0.1919435185
1279	0.1733400882	0.1585555556	0.1920009259
1280	0.1733355275	0.1585555556	0.1916814815
1281	0.1733321666	0.1585555556	0.1916953704
1282	0.1733272165	0.1585555556	0.1916824074
1283	0.1733211135	0.1583333333	0.1915740741
1284	0.173317794	0.1583333333	0.1917314815
1285	0.173313923	0.1583333333	0.1916648148
1286	0.1733094273	0.1584444444	0.1917037037
1287	0.1733042015	0.1583333333	0.1917037037
1288	0.1733014928	0.1583333333	0.1917175926
1289	0.1732979557	0.1583333333	0.1917268519
1290	0.1732932127	0.1584444444	0.1917805556
1291	0.1732896629	0.1584444444	0.1917342593
1292	0.1732849542	0.1584444444	0.1917342593
1293	0.1732822185	0.1584444444	0.1917805556
1294	0.1732777616	0.1584444444	0.1917342593
1295	0.1732736836	0.1584444444	0.1917805556
1296	0.1732693929	0.1584444444	0.191887037
1297	0.1732660514	0.1585555556	0.1920074074
1298	0.1732609826	0.1586666667	0.1920824074
1299	0.1732554115	0.1585555556	0.1920830247
1300	0.173251781	0.1584444444	0.192016358
1301	0.1732477193	0.1586666667	0.1921398148
1302	0.1732437052	0.1587777778	0.1922601852
1303	0.1732399501	0.1587777778	0.1923305556
1304	0.1732357227	0.1588888889	0.1923361111
1305	0.1732312128	0.1586666667	0.1922228395
1306	0.173227695	0.1587777778	0.1923209877
1307	0.1732252022	0.1587777778	0.192816358
1308	0.1732219263	0.1586666667	0.192616358
1309	0.1732176284	0.1586666667	0.1927089506
1310	0.1732173714	0.1586666667	0.1927089506
1311	0.1732120373	0.1587777778	0.1925200617
1312	0.1732082952	0.1586666667	0.1927645062
1313	0.1732051573	0.1585555556	0.1926996914
1314	0.1732009567	0.1587777778	0.1928589506
1315	0.1731968012	0.1588888889	0.1928484568
1316	0.1731935652	0.1591111111	0.1928873457
1317	0.1731895554	0.159	0.1929058642
1318	0.1731861925	0.159	0.1929243827
1319	0.1731820862	0.159	0.1930632716
1320	0.1731786428	0.1591111111	0.1931373457
1321	0.1731742112	0.1591111111	0.1930345679
1322	0.1731693911	0.1591111111	0.1931104938
1323	0.1731665681	0.1591111111	0.1930641975
1324	0.1731624689	0.1592222222	0.1931938272
1325	0.1731574414	0.1591111111	0.1930271605
1326	0.1731530661	0.1591111111	0.1931660494
1327	0.1731488911	0.1594444444	0.1937141975
1328	0.1731441968	0.1594444444	0.1937354938
1329	0.173139929	0.1594444444	0.1937725309
1330	0.1731371909	0.1595555556	0.1936429012
1331	0.1731340457	0.1595555556	0.1936614198
1332	0.17313144	0.1595555556	0.1936182099
1333	0.1731288913	0.1595555556	0.193629321
1334	0.1731240184	0.1595555556	0.1936089506
1335	0.1731204206	0.1595555556	0.1936089506
1336	0.1731161228	0.1596666667	0.1936861111
1337	0.1731135095	0.1596666667	0.1937231481
1338	0.1731084125	0.1596666667	0.1935881173
1339	0.1731029333	0.1595555556	0.1934936728
1340	0.1730994272	0.1595555556	0.1934936728
1341	0.173094957	0.1595555556	0.1935195988
1342	0.1730920767	0.1596666667	0.1937492284
1343	0.1730886641	0.1596666667	0.1937399691
1344	0.1730860607	0.1595555556	0.1936640432
1345	0.1730834399	0.1594444444	0.1936381173
1346	0.1730804284	0.1595555556	0.1937492284
1347	0.173075942	0.1595555556	0.1937325617
1348	0.1730734738	0.1595555556	0.193704784
1349	0.1730685897	0.1595555556	0.1936992284
1350	0.1730656834	0.1595555556	0.1937186728
1351	0.1730626812	0.1596666667	0.1938631173
1352	0.1730587309	0.1597777778	0.1938445988
1353	0.1730569352	0.1598888889	0.1938692901
1354	0.1730529165	0.1596666667	0.1937016975
1355	0.1730487725	0.1596666667	0.193821142
1356	0.1730445966	0.1597777778	0.1938878086
1357	0.1730412	0.1598888889	0.1940044753
1358	0.1730368756	0.1598888889	0.1942266975
1359	0.1730341494	0.1601111111	0.1943381173
1360	0.1730300873	0.1601111111	0.1944013889
1361	0.173025692	0.1601111111	0.1943520062
1362	0.173021028	0.1601111111	0.1943890432
1363	0.1730180422	0.1601111111	0.1944260802
1364	0.173015286	0.1601111111	0.1944353395
1365	0.1730109346	0.1601111111	0.1944353395
1366	0.1730061028	0.1601111111	0.1945186728
1367	0.1730008284	0.1601111111	0.1945186728
1368	0.172997205	0.16	0.1944520062
1369	0.1729936638	0.16	0.1944520062
1370	0.1729905548	0.1598888889	0.1943825617
1371	0.1729875363	0.16	0.1944473765
1372	0.1729836604	0.16	0.1945399691
1373	0.1729816897	0.1601111111	0.194379784
1374	0.1729775821	0.1602222222	0.1945501543
1375	0.1729757754	0.1601111111	0.1945057099
1376	0.1729702168	0.1601111111	0.1947353395
1377	0.1729672005	0.16	0.1947334877
1378	0.1729655321	0.16	0.1947334877
1379	0.172961264	0.16	0.1947427469
1380	0.1729561526	0.16	0.1949233025
1381	0.1729512464	0.16	0.1949677469
1382	0.1729472152	0.1601111111	0.1951483025
1383	0.1729417852	0.1601111111	0.195166821
1384	0.1729373172	0.1601111111	0.195203858
1385	0.1729338256	0.1601111111	0.1953427469
1386	0.172929475	0.1603333333	0.1954584877
1387	0.1729246374	0.1602222222	0.1953964506
1388	0.172920828	0.1604444444	0.1953736111
1389	0.1729158654	0.1603333333	0.1953439815
1390	0.1729120566	0.1602222222	0.195325463
1391	0.1729115503	0.1603333333	0.1953921296
1392	0.1729078887	0.1602222222	0.1954816358
1393	0.172903491	0.1602222222	0.1951853395
1394	0.1729003026	0.1602222222	0.1951544753
1395	0.1728970526	0.1602222222	0.1951266975
1396	0.1728926797	0.1604444444	0.195345216
1397	0.172888173	0.1604444444	0.1956816358
1398	0.1728840015	0.1605555556	0.1958621914
1399	0.1728796293	0.1605555556	0.1960455247
1400	0.1728751831	0.1605555556	0.1960146605
1401	0.1728709454	0.1605555556	0.196070216
1402	0.1728681554	0.1604444444	0.1959313272
1403	0.1728632878	0.1604444444	0.1959868827
1404	0.1728608436	0.1605555556	0.1960535494
1405	0.1728576217	0.1605555556	0.1960766975
1406	0.172854281	0.1606666667	0.1962035494
1407	0.1728504149	0.1605555556	0.1961146605
1408	0.172846863	0.1604444444	0.1961128086
1409	0.1728416539	0.1604444444	0.1957424383
1410	0.17283678	0.1603333333	0.1956387346
1411	0.1728351486	0.1603333333	0.195583179
1412	0.1728325754	0.1603333333	0.195583179
1413	0.1728275553	0.1604444444	0.1955429012
1414	0.1728252049	0.1604444444	0.1955753086
1415	0.1728209179	0.1604444444	0.1954441358
1416	0.1728177694	0.1604444444	0.1954070988
1417	0.1728142809	0.1605555556	0.1953978395
1418	0.1728108342	0.1605555556	0.1953978395
1419	0.1728070129	0.1605555556	0.195504321
1420	0.1728048509	0.1604444444	0.1952820988
1421	0.1728013375	0.1606666667	0.195504321
1422	0.172797283	0.1606666667	0.1955274691
1423	0.1727925467	0.1606666667	0.1956959877
1424	0.1727904746	0.1607777778	0.1958743827
1425	0.1727875611	0.1607777778	0.195920679
1426	0.1727837504	0.1607777778	0.1959021605
1427	0.1727761003	0.1605555556	0.1958243827
1428	0.1727717088	0.1605555556	0.1958429012
1429	0.1727679542	0.1605555556	0.1958126543
1430	0.1727631112	0.1606666667	0.1959117284
1431	0.1727616844	0.1606666667	0.1957820988
1432	0.1727578509	0.1606666667	0.195732716
1433	0.1727545059	0.1606666667	0.195732716
1434	0.1727516954	0.1606666667	0.1960271605
1435	0.1727476963	0.1606666667	0.1960382716
1436	0.1727423051	0.1606666667	0.1960382716
1437	0.1727394451	0.1606666667	0.1960197531
1438	0.1727370202	0.1606666667	0.1960197531
1439	0.172732908	0.1608888889	0.1961447531
1440	0.1727281547	0.1607777778	0.1963049383
1441	0.1727243238	0.1608888889	0.1963635802
1442	0.1727235872	0.1608888889	0.1963635802
1443	0.1727197777	0.161	0.1964006173
1444	0.1727167604	0.161	0.1962
1445	0.1727111727	0.1608888889	0.1961259259
1446	0.1727089129	0.161	0.1961950617
1447	0.1727049899	0.161	0.1961626543
1448	0.1727013593	0.1611111111	0.1962626543
1449	0.1726981016	0.1611111111	0.1963080247
1450	0.1726933232	0.1612222222	0.1962432099
1451	0.1726894414	0.1613333333	0.1962691358
1452	0.1726870875	0.1612222222	0.1962506173
1453	0.1726849375	0.1613333333	0.1964388889
1454	0.1726790486	0.1613333333	0.1963125
1455	0.1726735079	0.1615555556	0.1967041667
1456	0.1726705618	0.1615555556	0.1970375
1457	0.1726673638	0.1615555556	0.1970486111
1458	0.172663791	0.1616666667	0.1970921296
1459	0.1726612107	0.1615555556	0.1969976852
1460	0.1726567684	0.1615555556	0.1969421296
1461	0.1726530775	0.1615555556	0.1969421296
1462	0.1726492703	0.1615555556	0.1969467593
1463	0.1726452596	0.1616666667	0.1967800926
1464	0.1726418858	0.1615555556	0.1968569444
1465	0.1726384228	0.1615555556	0.1969263889
1466	0.1726381243	0.1615555556	0.1969263889
1467	0.1726344741	0.1616666667	0.1969580247
1468	0.1726314259	0.1617777778	0.1971875
1469	0.1726286312	0.1617777778	0.1971177469
1470	0.1726256849	0.1617777778	0.1970837963
1471	0.1726207025	0.1617777778	0.1971162037
1472	0.1726157346	0.1617777778	0.1970023148
1473	0.172614598	0.1617777778	0.1969097222
1474	0.1726101807	0.1616666667	0.196925
1475	0.1726060774	0.1616666667	0.1970893519
1476	0.1726020702	0.1617777778	0.1971356481
1477	0.1725990948	0.1618888889	0.1972046296
1478	0.1725963746	0.162	0.1974268519
1479	0.1725929217	0.1618888889	0.1972262346
1480	0.1725905374	0.1618888889	0.1972540123
1481	0.1725860995	0.1618888889	0.1972540123
1482	0.1725822141	0.1618888889	0.1971780864
1483	0.1725784518	0.1617777778	0.1971040123
1484	0.1725744618	0.1618888889	0.1971583333
1485	0.1725704744	0.1621111111	0.1973222222
1486	0.1725666588	0.1622222222	0.1975
1487	0.172562572	0.1622222222	0.1975185185
1488	0.1725573805	0.1622222222	0.1975
1489	0.1725537664	0.1622222222	0.197617284
1490	0.172549941	0.1621111111	0.1975925926
1491	0.1725478648	0.1623333333	0.1977074074
1492	0.1725427711	0.1625555556	0.1978583333
1493	0.1725379425	0.1625555556	0.1978274691
1494	0.1725334014	0.1624444444	0.1977608025
1495	0.1725300315	0.1623333333	0.1977867284
1496	0.1725284849	0.1622222222	0.1976478395
1497	0.1725236358	0.1623333333	0.1977052469
1498	0.1725194938	0.1623333333	0.1977561728
1499	0.1725166447	0.1623333333	0.1977561728
1500	0.1725134007	0.1623333333	0.1976496914
1501	0.1725107097	0.1623333333	0.1976459877
1502	0.1725069649	0.1623333333	0.1978157407
1503	0.1725018354	0.1624444444	0.1980138889
1504	0.172498661	0.1624444444	0.1980277778
1505	0.1724940883	0.1624444444	0.1979398148
