iter	QueryRMSE	PrecisionAt:top=5	MAP:top=5
1506	0.1724913722	0.1624444444	0.197933642
1507	0.1724857455	0.1625555556	0.1980151235
1508	0.1724820953	0.1623333333	0.1981984568
1509	0.1724788975	0.1623333333	0.1982114198
1510	0.1724755417	0.1623333333	0.1981929012
1511	0.1724701252	0.1622222222	0.1980623457
1512	0.172467024	0.1621111111	0.1979864198
1513	0.1724634731	0.1621111111	0.1980160494
1514	0.1724603827	0.1621111111	0.1980669753
1515	0.1724549849	0.1621111111	0.1979882716
1516	0.1724511898	0.1623333333	0.1981791667
1517	0.1724466057	0.1623333333	0.1980927469
1518	0.1724434104	0.1624444444	0.1982177469
1519	0.1724378758	0.1624444444	0.1984270062
1520	0.1724339868	0.1624444444	0.1985658951
1521	0.1724310804	0.1624444444	0.1985844136
1522	0.1724269831	0.1624444444	0.1982881173
1523	0.1724232334	0.1624444444	0.1983248457
1524	0.1724209039	0.1624444444	0.1983544753
1525	0.1724180365	0.1623333333	0.1981384259
1526	0.1724136403	0.1623333333	0.1981569444
1527	0.172409633	0.1624444444	0.1983162037
1528	0.1724062013	0.1623333333	0.1982359568
1529	0.1724033503	0.1623333333	0.1982915123
1530	0.1724003006	0.1624444444	0.198333179
1531	0.1723953429	0.1625555556	0.1984072531
1532	0.1723910111	0.1626666667	0.1985097222
1533	0.1723881977	0.1625555556	0.1984850309
1534	0.1723845342	0.1626666667	0.1987757716
1535	0.1723823232	0.1626666667	0.1987449074
1536	0.1723795365	0.1626666667	0.1986708333
1537	0.1723766658	0.1626666667	0.1986708333
1538	0.1723739881	0.1626666667	0.1988652778
1539	0.1723677923	0.1627777778	0.1990106481
1540	0.1723606499	0.1626666667	0.1990643519
1541	0.172357371	0.1626666667	0.1989637346
1542	0.172353201	0.1627777778	0.1990489198
1543	0.1723489166	0.1627777778	0.1990655864
1544	0.1723448885	0.163	0.1991470679
1545	0.1723405288	0.163	0.1991748457
1546	0.172337109	0.163	0.1995391975
1547	0.1723339656	0.163	0.1995762346
1548	0.1723299454	0.1631111111	0.1996540123
1549	0.1723245014	0.1631111111	0.1993873457
1550	0.17232114	0.1631111111	0.1994910494
1551	0.1723173785	0.1631111111	0.1991947531
1552	0.172313441	0.1632222222	0.1993570988
1553	0.1723105676	0.1632222222	0.199307716
1554	0.1723078491	0.1632222222	0.1992410494
1555	0.1723060447	0.1634444444	0.1994817901
1556	0.1723029068	0.1634444444	0.1994373457
1557	0.172302134	0.1634444444	0.1994373457
1558	0.1722998599	0.1634444444	0.1994743827
1559	0.1722970514	0.1634444444	0.1994216049
1560	0.1722929443	0.1635555556	0.199532716
1561	0.1722886737	0.1635555556	0.1995882716
1562	0.1722855671	0.1636666667	0.1998401235
1563	0.172282069	0.1635555556	0.1998216049
1564	0.1722788776	0.1635555556	0.1998691358
1565	0.1722730885	0.1634444444	0.1998691358
1566	0.172269355	0.1634444444	0.1998382716
1567	0.1722658504	0.1634444444	0.1998604938
1568	0.1722644016	0.1634444444	0.1998382716
1569	0.1722596623	0.1634444444	0.1998024691
1570	0.1722547061	0.1634444444	0.1998148148
1571	0.1722513496	0.1634444444	0.1998311728
1572	0.1722466484	0.1634444444	0.199817284
1573	0.1722446467	0.1634444444	0.199817284
1574	0.172241335	0.1634444444	0.1999067901
1575	0.1722363425	0.1634444444	0.2001984568
1576	0.1722320355	0.1634444444	0.2001169753
1577	0.1722289929	0.1634444444	0.1999641975
1578	0.1722246229	0.1634444444	0.199982716
1579	0.1722204732	0.1635555556	0.2000509259
1580	0.1722203342	0.1635555556	0.2000509259
1581	0.1722161225	0.1633333333	0.1998638889
1582	0.1722126257	0.1633333333	0.2000027778
1583	0.1722106791	0.1633333333	0.2000111111
1584	0.172206223	0.1633333333	0.1998768519
1585	0.1722012941	0.1635555556	0.1996314815
1586	0.1721987636	0.1636666667	0.1997212963
1587	0.172194302	0.1635555556	0.1996796296
1588	0.1721896339	0.1638888889	0.1998268519
1589	0.1721885858	0.1636666667	0.1995564815
1590	0.1721851762	0.1635555556	0.1997527778
1591	0.1721791128	0.1638888889	0.2002509259
1592	0.1721752111	0.1638888889	0.2001398148
1593	0.1721713964	0.1637777778	0.2001884259
1594	0.1721688286	0.1638888889	0.2004273148
1595	0.1721664047	0.164	0.2001532407
1596	0.1721622921	0.164	0.2001828704
1597	0.1721575145	0.164	0.2001134259
1598	0.1721535262	0.1638888889	0.2001342593
1599	0.1721521093	0.1638888889	0.200212963
1600	0.1721515901	0.1638888889	0.200212963
1601	0.1721482947	0.164	0.2000171296
1602	0.1721431821	0.1637777778	0.2001564815
1603	0.1721408985	0.1638888889	0.2002560185
1604	0.1721386408	0.164	0.200387963
1605	0.1721344333	0.1642222222	0.2005361111
1606	0.1721313879	0.1643333333	0.2006472222
1607	0.17212766	0.1643333333	0.2004003086
1608	0.1721260355	0.1643333333	0.2005762346
1609	0.1721225489	0.1643333333	0.2007901235
1610	0.1721199524	0.1642222222	0.2006864198
1611	0.1721174194	0.1642222222	0.2006716049
1612	0.1721131175	0.1642222222	0.2005790123
1613	0.1721092604	0.1642222222	0.20065
1614	0.1721059988	0.1644444444	0.2008351852
1615	0.1721032787	0.1643333333	0.2008074074
1616	0.1721009869	0.1643333333	0.2007148148
1617	0.1720992607	0.1642222222	0.2006407407
1618	0.1720951965	0.1644444444	0.2008898148
1619	0.1720909421	0.1644444444	0.2008949074
1620	0.1720872149	0.1644444444	0.2008300926
1621	0.1720788852	0.1644444444	0.2008717593
1622	0.1720744143	0.1644444444	0.2009625
1623	0.1720728471	0.1644444444	0.2009791667
1624	0.1720669313	0.1644444444	0.2008643519
1625	0.1720645079	0.1645555556	0.2009384259
1626	0.1720612801	0.1646666667	0.201049537
1627	0.1720576988	0.1647777778	0.2012365741
1628	0.1720530682	0.1647777778	0.2012476852
1629	0.172049718	0.1648888889	0.2012736111
1630	0.1720459937	0.165	0.2013763889
1631	0.1720409789	0.165	0.2012236111
1632	0.1720380583	0.1651111111	0.201333179
1633	0.1720337662	0.1647777778	0.2011683642
1634	0.1720312613	0.1646666667	0.2010785494
1635	0.1720309185	0.1646666667	0.2010785494
1636	0.1720275467	0.1648888889	0.2011674383
1637	0.1720231769	0.165	0.2011655864
1638	0.1720177069	0.1651111111	0.2013137346
1639	0.1720146246	0.165	0.2013276235
1640	0.1720111688	0.1651111111	0.2012535494
1641	0.1720063808	0.1651111111	0.2013609568
1642	0.1720032335	0.1651111111	0.2012915123
1643	0.1719994617	0.165	0.2013229938
1644	0.1719959947	0.1648888889	0.2012813272
1645	0.1719917001	0.1648888889	0.2014356481
1646	0.1719862631	0.1648888889	0.2013878086
1647	0.1719812829	0.1651111111	0.2016143519
1648	0.1719786487	0.1651111111	0.2015819444
1649	0.1719749279	0.1652222222	0.2016541667
1650	0.1719705889	0.1652222222	0.2015850309
1651	0.1719675297	0.1652222222	0.2015850309
1652	0.1719637101	0.1652222222	0.2016035494
1653	0.1719586089	0.1652222222	0.2016151235
1654	0.1719559915	0.1651111111	0.2015479938
1655	0.1719521349	0.1651111111	0.201608179
1656	0.1719495885	0.1651111111	0.2015757716
1657	0.1719476017	0.165	0.2014591049
1658	0.1719431597	0.1651111111	0.2015484568
1659	0.1719408851	0.1651111111	0.2015466049
1660	0.1719371088	0.1652222222	0.201520216
1661	0.1719329773	0.1652222222	0.2015942901
1662	0.1719291137	0.1653333333	0.201670216
1663	0.1719243738	0.1653333333	0.2017566358
1664	0.171920472	0.1653333333	0.2018733025
1665	0.1719189242	0.1652222222	0.2018066358
1666	0.171915341	0.1653333333	0.2019427469
1667	0.1719115363	0.1651111111	0.2017057099
1668	0.1719063287	0.1651111111	0.2017365741
1669	0.1719023768	0.1651111111	0.201750463
1670	0.1718994242	0.165	0.2016856481
1671	0.1718963458	0.1652222222	0.2018708333
1672	0.1718926722	0.1653333333	0.2019680556
1673	0.171888215	0.1653333333	0.2018523148
1674	0.1718823986	0.1652222222	0.2019859568
1675	0.1718785213	0.1652222222	0.2019859568
1676	0.1718744424	0.1652222222	0.201958179
1677	0.1718714179	0.1653333333	0.2021933642
1678	0.1718700805	0.1651111111	0.202008179
1679	0.1718677543	0.1651111111	0.2019865741
1680	0.1718646974	0.1651111111	0.2019912037
1681	0.1718612536	0.1651111111	0.2020498457
1682	0.1718554452	0.165	0.2020430556
1683	0.1718511145	0.165	0.2019319444
1684	0.1718486301	0.1651111111	0.2020708333
1685	0.1718444153	0.1652222222	0.2022219136
1686	0.1718412241	0.1652222222	0.2022103395
1687	0.1718381943	0.1653333333	0.202383179
1688	0.1718345114	0.1654444444	0.2024651235
1689	0.1718323751	0.1654444444	0.2023848765
1690	0.1718293591	0.1653333333	0.2023348765
1691	0.1718255528	0.1653333333	0.2023966049
1692	0.1718215269	0.1653333333	0.202308642
1693	0.1718175469	0.1654444444	0.2024802469
1694	0.1718138963	0.1655555556	0.2024858025
1695	0.1718103526	0.1655555556	0.2023634259
1696	0.1718079303	0.1654444444	0.2023986111
1697	0.1718056569	0.1655555556	0.2024541667
1698	0.1718025914	0.1655555556	0.2024541667
1699	0.1717994629	0.1654444444	0.2023430556
1700	0.1717944225	0.1654444444	0.2021875
1701	0.1717920091	0.1653333333	0.2020408951
1702	0.1717872676	0.1653333333	0.2020964506
1703	0.1717844775	0.1655555556	0.202153858
1704	0.1717812348	0.1655555556	0.2020875
1705	0.1717796129	0.1655555556	0.2021430556
1706	0.1717764456	0.1655555556	0.2021430556
1707	0.1717729371	0.1655555556	0.2021635802
1708	0.1717692471	0.1656666667	0.2024175926
1709	0.1717634814	0.1657777778	0.2024398148
1710	0.1717588877	0.1655555556	0.2025341049
1711	0.171756421	0.1655555556	0.202608179
1712	0.1717540579	0.1653333333	0.2024384259
1713	0.1717508418	0.1653333333	0.2023600309
1714	0.1717470649	0.1654444444	0.2024933642
1715	0.1717439834	0.1653333333	0.2024313272
1716	0.1717412193	0.1653333333	0.2024591049
1717	0.17173594	0.1653333333	0.2023279321
1718	0.1717313178	0.1653333333	0.2023362654
1719	0.1717262545	0.1653333333	0.2024270062
1720	0.1717228211	0.1654444444	0.202516821
1721	0.171718406	0.1654444444	0.2024526235
1722	0.1717146462	0.1654444444	0.202441821
1723	0.1717089078	0.1655555556	0.202441821
1724	0.1717059542	0.1655555556	0.202441821
1725	0.1717034485	0.1655555556	0.202441821
1726	0.1716989929	0.1655555556	0.2024408951
1727	0.1716969293	0.1655555556	0.2024640432
1728	0.171691986	0.1656666667	0.2025242284
1729	0.171687909	0.1656666667	0.2027094136
1730	0.1716851658	0.1656666667	0.2027942901
1731	0.1716808363	0.1657777778	0.2028220679
1732	0.1716774596	0.1656666667	0.2027097222
1733	0.1716731709	0.1654444444	0.202428858
1734	0.1716696084	0.1654444444	0.2023439815
1735	0.1716685813	0.1654444444	0.2023439815
1736	0.1716641416	0.1655555556	0.202475463
1737	0.1716613062	0.1657777778	0.2029375
1738	0.1716586024	0.1657777778	0.2029930556
1739	0.1716542829	0.1655555556	0.2028001543
1740	0.1716514137	0.1655555556	0.2028001543
1741	0.171648381	0.1655555556	0.2028310185
1742	0.1716462581	0.1655555556	0.2028523148
1743	0.1716434768	0.1656666667	0.2029498457
1744	0.1716392052	0.1658888889	0.2034075617
1745	0.1716369272	0.1658888889	0.2034075617
1746	0.1716319583	0.1658888889	0.2035020062
1747	0.1716287641	0.1658888889	0.2031933642
1748	0.1716249619	0.166	0.2033205247
1749	0.1716207709	0.166	0.2033260802
1750	0.1716179617	0.166	0.2032368827
1751	0.1716139116	0.166	0.2032368827
1752	0.1716109872	0.1662222222	0.2034782407
1753	0.1716070781	0.1661111111	0.2034976852
1754	0.1716034967	0.1661111111	0.2034751543
1755	0.1715994268	0.1663333333	0.2035658951
1756	0.1715961975	0.1664444444	0.2037066358
1757	0.1715919976	0.1664444444	0.2037311728
1758	0.1715897759	0.1664444444	0.2037682099
1759	0.1715868813	0.1665555556	0.2037677469
1760	0.1715822431	0.1665555556	0.2040393519
1761	0.1715790438	0.1665555556	0.2040108025
1762	0.1715771722	0.1664444444	0.2040756173
1763	0.1715713347	0.1665555556	0.2041311728
1764	0.1715670186	0.1664444444	0.204162037
1765	0.1715615491	0.1664444444	0.2041481481
1766	0.1715565426	0.1664444444	0.2040665123
1767	0.1715508221	0.1666666667	0.2041902778
1768	0.1715480131	0.1666666667	0.2042057099
1769	0.1715461012	0.1666666667	0.2042057099
1770	0.1715421233	0.1665555556	0.2038625
1771	0.1715383445	0.1665555556	0.2038958333
1772	0.1715361011	0.1665555556	0.2041026235
1773	0.171533273	0.1666666667	0.2042248457
1774	0.1715289104	0.1665555556	0.2041717593
1775	0.1715275094	0.1664444444	0.2040935185
1776	0.171525488	0.1665555556	0.2041251543
1777	0.1715246077	0.1665555556	0.2041251543
1778	0.1715200068	0.1667777778	0.2040973765
1779	0.1715176167	0.167	0.2040344136
1780	0.1715128856	0.167	0.2040398148
1781	0.171508914	0.1668888889	0.2039648148
1782	0.1715049857	0.1667777778	0.2041851852
1783	0.1715009515	0.1668888889	0.2043703704
1784	0.1714973996	0.1668888889	0.204412963
1785	0.1714945049	0.1667777778	0.2044037037
1786	0.171489094	0.1667777778	0.2044314815
1787	0.1714861969	0.1666666667	0.2040740741
1788	0.1714817215	0.1667777778	0.2042324074
1789	0.1714771333	0.1667777778	0.2044929012
1790	0.1714751018	0.1667777778	0.2045194444
1791	0.1714736988	0.1667777778	0.2044638889
1792	0.171471919	0.1668888889	0.2045935185
1793	0.1714677654	0.1668888889	0.204537963
1794	0.1714638718	0.1667777778	0.2044712963
1795	0.1714597884	0.1668888889	0.2045737654
1796	0.1714554999	0.1666666667	0.2045205247
1797	0.17145182	0.1667777778	0.2045353395
1798	0.1714452024	0.1668888889	0.2047637346
1799	0.1714405916	0.1667777778	0.2047069444
1800	0.1714379835	0.1668888889	0.2047361111
1801	0.1714348701	0.167	0.204929321
1802	0.1714315161	0.167	0.2049833333
1803	0.1714277054	0.167	0.2049524691
1804	0.171424515	0.1668888889	0.2048481481
1805	0.1714202414	0.1668888889	0.2045891975
1806	0.1714166375	0.167	0.2046558642
1807	0.1714123882	0.1671111111	0.2051638889
1808	0.1714062016	0.1672222222	0.2052935185
1809	0.1714028368	0.1673333333	0.2052268519
1810	0.1713987323	0.1673333333	0.2052453704
1811	0.1713941453	0.1674444444	0.2053287037
1812	0.1713937522	0.1674444444	0.2053287037
1813	0.17139063	0.1674444444	0.2052916667
1814	0.1713874406	0.1674444444	0.2053935185
1815	0.171383727	0.1673333333	0.2052861111
1816	0.1713793359	0.1671111111	0.2052027778
1817	0.1713774639	0.1672222222	0.2052385802
1818	0.1713757993	0.1672222222	0.2052887346
1819	0.1713721852	0.1674444444	0.2055449074
1820	0.1713697075	0.1673333333	0.2055060185
1821	0.1713651902	0.1677777778	0.2054300926
1822	0.1713636761	0.1677777778	0.2054023148
1823	0.17135871	0.1677777778	0.2054023148
1824	0.1713564598	0.1677777778	0.2054023148
1825	0.1713532237	0.1676666667	0.2053233025
1826	0.1713493997	0.1676666667	0.205304784
1827	0.1713487966	0.1677777778	0.2053714506
1828	0.1713473654	0.1677777778	0.2053714506
1829	0.1713434318	0.1677777778	0.2054949074
1830	0.1713374101	0.1677777778	0.2054655864
1831	0.171331883	0.1678888889	0.2054550926
1832	0.1713280513	0.1677777778	0.2051518519
1833	0.1713254036	0.1678888889	0.205425
1834	0.1713241713	0.1678888889	0.2054959877
1835	0.1713225608	0.168	0.2056348765
1836	0.1713183359	0.1681111111	0.2058904321
1837	0.1713155163	0.1681111111	0.2058904321
1838	0.1713125236	0.1681111111	0.2059251543
1839	0.1713101561	0.1681111111	0.2059560185
1840	0.1713078643	0.1682222222	0.206000463
1841	0.1713047316	0.1682222222	0.206000463
1842	0.1713024461	0.1682222222	0.2059541667
1843	0.1712993779	0.1685555556	0.2065356481
1844	0.1712970298	0.1684444444	0.206424537
1845	0.1712935631	0.1684444444	0.2066578704
1846	0.1712898822	0.1684444444	0.2066578704
1847	0.171288331	0.1684444444	0.2066578704
1848	0.1712861543	0.1685555556	0.2067578704
1849	0.1712821299	0.1685555556	0.2067282407
1850	0.1712775822	0.1686666667	0.2068171296
1851	0.1712734831	0.1686666667	0.2067032407
1852	0.1712706657	0.1687777778	0.2067421296
1853	0.1712684848	0.1687777778	0.2067421296
1854	0.1712659551	0.1686666667	0.2066699074
1855	0.1712614278	0.1686666667	0.2067032407
1856	0.1712571324	0.1686666667	0.2067773148
1857	0.1712538083	0.1685555556	0.2066699074
1858	0.1712519244	0.1685555556	0.2066587963
1859	0.1712494124	0.1685555556	0.2066587963
1860	0.1712463982	0.1686666667	0.2064513889
1861	0.1712444825	0.1686666667	0.2064560185
1862	0.1712398118	0.1686666667	0.2065027778
1863	0.171235482	0.1686666667	0.2064564815
1864	0.1712326032	0.1686666667	0.2064916667
1865	0.1712323566	0.1686666667	0.2064916667
1866	0.17122918	0.1685555556	0.206425
1867	0.171226831	0.1684444444	0.2063814815
1868	0.1712238219	0.1687777778	0.2065805556
1869	0.171221992	0.1688888889	0.2066842593
1870	0.1712193324	0.1688888889	0.2066842593
1871	0.171216169	0.1687777778	0.2065675926
1872	0.1712128103	0.1687777778	0.2065558642
1873	0.1712106362	0.169	0.2068262346
1874	0.1712083324	0.1691111111	0.2069040123
1875	0.1712044181	0.1687777778	0.2066743827
1876	0.1712005023	0.1687777778	0.2067929012
1877	0.1711980286	0.1686666667	0.2067651235
1878	0.1711958044	0.1685555556	0.2067151235
1879	0.1711926349	0.1687777778	0.2067669753
1880	0.1711897368	0.1687777778	0.2067885802
1881	0.171184971	0.1688888889	0.2071929012
1882	0.1711803734	0.1687777778	0.2071114198
1883	0.1711788172	0.1687777778	0.2072040123
1884	0.1711760099	0.1687777778	0.2071151235
1885	0.1711725854	0.1688888889	0.2072728395
1886	0.1711711576	0.1688888889	0.2072450617
1887	0.1711662307	0.1687777778	0.207158642
1888	0.1711630409	0.169	0.2073322531
1889	0.171160163	0.169	0.2073322531
1890	0.1711560239	0.169	0.2073651235
1891	0.1711556421	0.169	0.2073651235
1892	0.1711509776	0.169	0.2073033951
1893	0.1711477446	0.1691111111	0.2073052469
1894	0.1711458107	0.1691111111	0.2073330247
1895	0.1711421244	0.1692222222	0.2073858025
1896	0.1711388968	0.1691111111	0.2072746914
1897	0.1711355386	0.1691111111	0.2072746914
1898	0.1711318807	0.169	0.2069489198
1899	0.1711284905	0.169	0.2069334877
1900	0.1711272578	0.1688888889	0.2068260802
1901	0.1711249323	0.1688888889	0.2068492284
1902	0.1711219371	0.1688888889	0.2068492284
1903	0.1711189686	0.1688888889	0.2069237654
1904	0.1711157734	0.1688888889	0.2068851852
1905	0.171111294	0.1687777778	0.2068064815
1906	0.1711082731	0.1688888889	0.2069435185
1907	0.1711048544	0.1687777778	0.2068601852
1908	0.1711003653	0.1687777778	0.2068601852
1909	0.1710987661	0.1687777778	0.2068694444
1910	0.1710955594	0.1688888889	0.2069361111
1911	0.1710914915	0.1688888889	0.2067126543
1912	0.1710892966	0.1688888889	0.2067126543
1913	0.171085801	0.1688888889	0.2067404321
1914	0.1710823247	0.1687777778	0.2066219136
1915	0.1710780455	0.1688888889	0.2066944444
1916	0.171074799	0.1688888889	0.2066944444
1917	0.1710726324	0.169	0.2067919753
1918	0.1710694266	0.169	0.2067919753
1919	0.1710658717	0.1688888889	0.2067253086
1920	0.1710625283	0.1691111111	0.2070262346
1921	0.1710595796	0.1692222222	0.2071759259
1922	0.1710565468	0.1692222222	0.207187037
1923	0.1710535761	0.1692222222	0.2072148148
1924	0.1710512263	0.1691111111	0.2071222222
1925	0.1710468888	0.1691111111	0.2071222222
1926	0.1710431192	0.1691111111	0.2071407407
1927	0.1710416277	0.1692222222	0.2072240741
1928	0.1710377402	0.1692222222	0.207237963
1929	0.1710335513	0.1691111111	0.2070046296
1930	0.1710314907	0.1691111111	0.2070324074
1931	0.1710275517	0.169	0.2071373457
1932	0.1710254015	0.169	0.2071484568
1933	0.1710211302	0.1692222222	0.2073688272
1934	0.1710184386	0.1693333333	0.2074521605
1935	0.1710167355	0.1693333333	0.2075169753
1936	0.1710126175	0.1692222222	0.2074405864
1937	0.1710095963	0.1693333333	0.207107716
1938	0.1710062637	0.1693333333	0.2071544753
1939	0.1710041709	0.1693333333	0.2071192901
1940	0.1709983238	0.1693333333	0.2072044753
1941	0.1709945907	0.1694444444	0.2071365741
1942	0.170990578	0.1693333333	0.2070108025
1943	0.1709874905	0.1693333333	0.2067330247
1944	0.1709853502	0.1692222222	0.2068978395
1945	0.170981292	0.1692222222	0.2068978395
1946	0.1709794497	0.1692222222	0.2068669753
1947	0.1709749165	0.1692222222	0.2068669753
1948	0.1709702386	0.1692222222	0.2068533951
1949	0.1709660257	0.1692222222	0.2069348765
1950	0.1709631632	0.1692222222	0.2068904321
1951	0.1709609468	0.1692222222	0.2071200617
1952	0.1709576727	0.1693333333	0.2072182099
1953	0.17095575	0.1693333333	0.2071996914
1954	0.1709536171	0.1693333333	0.2068601852
1955	0.1709518182	0.1695555556	0.2069138889
1956	0.1709475244	0.1693333333	0.2070731481
1957	0.1709453692	0.1694444444	0.2071361111
1958	0.1709431445	0.1695555556	0.20725
1959	0.1709404548	0.1694444444	0.207525
1960	0.1709371734	0.1696666667	0.207737963
1961	0.1709358514	0.1696666667	0.207737963
1962	0.1709323163	0.1696666667	0.2077634259
1963	0.170930149	0.1696666667	0.2078328704
1964	0.1709270375	0.1695555556	0.207799537
1965	0.1709238217	0.1694444444	0.2076810185
1966	0.1709204325	0.1694444444	0.2077481481
1967	0.1709166343	0.1694444444	0.2074070988
1968	0.1709133911	0.1694444444	0.2074070988
1969	0.1709091254	0.1694444444	0.2073469136
1970	0.1709070851	0.1694444444	0.2073728395
1971	0.1709052535	0.1694444444	0.2073049383
1972	0.1709013724	0.1694444444	0.207332716
1973	0.1708977235	0.1695555556	0.2073438272
1974	0.1708954612	0.1695555556	0.2072820988
1975	0.1708928087	0.1695555556	0.207312963
1976	0.1708892819	0.1696666667	0.2074240741
1977	0.1708878242	0.1696666667	0.2073574074
1978	0.170883812	0.1696666667	0.2075407407
1979	0.1708800755	0.1696666667	0.2075407407
1980	0.1708772819	0.1695555556	0.2075580247
1981	0.1708741662	0.1694444444	0.2074746914
1982	0.1708714401	0.1694444444	0.2074746914
1983	0.1708670732	0.1694444444	0.2075348765
1984	0.1708631791	0.1694444444	0.2078108025
1985	0.1708604344	0.1694444444	0.2078108025
1986	0.1708565949	0.1694444444	0.207741358
1987	0.1708537045	0.1694444444	0.2077104938
1988	0.1708498382	0.1694444444	0.2077006173
1989	0.1708456564	0.1694444444	0.2076243827
1990	0.1708428226	0.1694444444	0.2076243827
1991	0.1708395091	0.1694444444	0.2076496914
1992	0.1708341655	0.1694444444	0.2076219136
1993	0.1708289084	0.1694444444	0.2076219136
1994	0.1708253809	0.1694444444	0.2075910494
1995	0.1708195636	0.1694444444	0.2076728395
1996	0.1708141847	0.1694444444	0.2076728395
1997	0.1708112745	0.1694444444	0.2076728395
1998	0.1708081051	0.1694444444	0.207367284
1999	0.1708024289	0.1694444444	0.207367284
