iter	RMSE	PrecisionAt:top=5	MAP:top=5
1008	0.172735019	0.172	0.2114404321
1009	0.1727227759	0.172	0.2114052469
1010	0.1727159445	0.1721111111	0.2114496914
1011	0.1727061458	0.1721111111	0.2115237654
1012	0.1726956984	0.172	0.2114148148
1013	0.1726878333	0.172	0.211449537
1014	0.1726762194	0.172	0.2114958333
1015	0.1726676323	0.1721111111	0.2116319444
1016	0.1726585877	0.1723333333	0.2117819444
1017	0.17263678	0.1723333333	0.2117347222
1018	0.1726336171	0.1722222222	0.2117115741
1019	0.1726230879	0.1724444444	0.2121625
1020	0.1726162322	0.1724444444	0.2122658951
1021	0.1726094395	0.1722222222	0.2120557099
1022	0.1725995757	0.1721111111	0.2118242284
1023	0.1725902215	0.1724444444	0.2119890432
1024	0.172580235	0.1724444444	0.2119959877
1025	0.1725722866	0.1724444444	0.2120895062
1026	0.1725655974	0.1725555556	0.2125009259
1027	0.1725622927	0.1725555556	0.2125148148
1028	0.1725549911	0.1726666667	0.2126385802
1029	0.17254447	0.1727777778	0.2124398148
1030	0.1725344696	0.1728888889	0.2124944444
1031	0.172527838	0.1731111111	0.2126259259
1032	0.1725199783	0.1728888889	0.212587037
1033	0.1725113744	0.1732222222	0.2130833333
1034	0.1725039793	0.1731111111	0.2129944444
1035	0.1724955845	0.173	0.2130330247
1036	0.1724870128	0.173	0.2130191358
1037	0.1724756995	0.1728888889	0.2130427469
1038	0.1724656186	0.1731111111	0.2132020062
1039	0.1724617062	0.1731111111	0.2132020062
1040	0.1724534699	0.1731111111	0.2132313272
1041	0.1724432764	0.1733333333	0.2133410494
1042	0.1724375082	0.1732222222	0.2132966049
1043	0.1724285837	0.1734444444	0.2135262346
1044	0.1724173505	0.1731111111	0.2134435185
1045	0.1724062018	0.1731111111	0.2133527778
1046	0.1723959984	0.1731111111	0.213462963
1047	0.1723853011	0.1731111111	0.213425
1048	0.1723756358	0.1733333333	0.2135527778
1049	0.1723625371	0.1731111111	0.2132824074
1050	0.1723525134	0.1731111111	0.2132638889
1051	0.1723438425	0.1732222222	0.2133027778
1052	0.1723365027	0.1732222222	0.2132302469
1053	0.172330215	0.1732222222	0.2131527778
1054	0.1723243865	0.1732222222	0.2131373457
1055	0.1723162564	0.1733333333	0.2132515432
1056	0.1723067289	0.1736666667	0.2133987654
1057	0.172298648	0.1738888889	0.2135098765
1058	0.1722896762	0.1738888889	0.2135530864
1059	0.1722833514	0.174	0.2140351852
1060	0.1722755736	0.1737777778	0.214067284
1061	0.1722673376	0.1738888889	0.2141191358
1062	0.1722612659	0.1738888889	0.2140820988
1063	0.1722521244	0.1738888889	0.2142228395
1064	0.1722417218	0.174	0.2145425926
1065	0.1722366438	0.174	0.2145009259
1066	0.1722260739	0.1738888889	0.2143990741
1067	0.1722144992	0.1741111111	0.214537963
1068	0.1722091152	0.1741111111	0.214612037
1069	0.1722010522	0.1741111111	0.2146305556
1070	0.1721881859	0.1744444444	0.2149824074
1071	0.1721798313	0.1746666667	0.2150296296
1072	0.1721666032	0.1746666667	0.2151314815
1073	0.172162109	0.1745555556	0.2150907407
1074	0.1721535861	0.1745555556	0.2151030864
1075	0.1721448036	0.1744444444	0.215037963
1076	0.172135273	0.1745555556	0.2151320988
1077	0.1721263685	0.1744444444	0.2150802469
1078	0.1721206406	0.1744444444	0.215008642
1079	0.1721135098	0.1743333333	0.2149271605
1080	0.1721024677	0.1745555556	0.2152861111
1081	0.1720960919	0.1744444444	0.2152141975
1082	0.1720881257	0.1745555556	0.2151854938
1083	0.172077178	0.1743333333	0.2151262346
1084	0.1720650654	0.1745555556	0.2152549383
1085	0.1720591886	0.1745555556	0.2152200617
1086	0.1720522347	0.1746666667	0.2152867284
1087	0.1720440986	0.1746666667	0.2154021605
1088	0.1720355151	0.1746666667	0.2153817901
1089	0.1720273459	0.1747777778	0.2156037037
1090	0.1720226944	0.1748888889	0.2158391975
1091	0.1720147856	0.1747777778	0.2157904321
1092	0.1720025442	0.175	0.2160209877
1093	0.1719936665	0.175	0.2160364198
1094	0.1719860569	0.175	0.216091358
1095	0.1719756052	0.1754444444	0.2164243827
1096	0.1719658937	0.1752222222	0.2163219136
1097	0.1719596133	0.1753333333	0.2161669753
1098	0.1719551223	0.1753333333	0.2161410494
1099	0.1719502422	0.1753333333	0.216208642
1100	0.171940481	0.1755555556	0.2164817901
1101	0.1719350029	0.1754444444	0.2164185185
1102	0.1719267653	0.1753333333	0.2163574074
1103	0.171918864	0.1752222222	0.2162833333
1104	0.1719091545	0.1753333333	0.2163768519
1105	0.1719013943	0.1753333333	0.2164694444
1106	0.1718915226	0.1753333333	0.2165731481
1107	0.1718912926	0.1753333333	0.2165731481
1108	0.1718801979	0.1753333333	0.2164811728
1109	0.1718714131	0.1756666667	0.2166469136
1110	0.1718653024	0.1757777778	0.2167598765
1111	0.1718555869	0.1757777778	0.2166348765
1112	0.1718500531	0.1757777778	0.2165728395
1113	0.171842415	0.1757777778	0.2164617284
1114	0.1718408982	0.1757777778	0.2164617284
1115	0.1718361353	0.1761111111	0.2165774691
1116	0.1718248191	0.1761111111	0.2165839506
1117	0.1718174761	0.1761111111	0.2165432099
1118	0.171808363	0.1761111111	0.2165756173
1119	0.1718031343	0.1762222222	0.2167561728
1120	0.1717961055	0.1763333333	0.2167959877
1121	0.1717909921	0.1764444444	0.216891358
1122	0.1717829637	0.1765555556	0.2168098765
1123	0.1717733826	0.1763333333	0.216866358
1124	0.1717655124	0.1763333333	0.2169709877
1125	0.1717569594	0.1764444444	0.2169833333
1126	0.1717482794	0.1764444444	0.217025
1127	0.1717451834	0.1765555556	0.2169601852
1128	0.1717393095	0.1766666667	0.2170768519
1129	0.1717269321	0.1765555556	0.2171222222
1130	0.1717190842	0.1768888889	0.2171680556
1131	0.171707634	0.1771111111	0.2171800926
1132	0.1717013116	0.1772222222	0.2173328704
1133	0.1716928263	0.1774444444	0.2173569444
1134	0.1716858836	0.1773333333	0.2173027778
1135	0.1716799653	0.1773333333	0.2173527778
1136	0.1716719108	0.1773333333	0.2172842593
1137	0.1716659582	0.1771111111	0.2170564815
1138	0.1716566929	0.1772222222	0.2174175926
1139	0.1716470442	0.1774444444	0.2176175926
1140	0.1716364691	0.1775555556	0.2177
1141	0.1716281998	0.1776666667	0.2181021605
1142	0.1716168559	0.1776666667	0.2180817901
1143	0.1716097511	0.1777777778	0.2181762346
1144	0.1715962812	0.1778888889	0.2183067901
1145	0.1715823848	0.1777777778	0.2182901235
1146	0.1715733512	0.1777777778	0.2184049383
1147	0.1715662612	0.1773333333	0.218158642
1148	0.1715615222	0.1773333333	0.2180938272
1149	0.1715542374	0.1777777778	0.2183299383
1150	0.1715485292	0.1778888889	0.2184410494
1151	0.1715400964	0.1777777778	0.2182799383
1152	0.1715299653	0.1777777778	0.2182350309
1153	0.1715234269	0.1778888889	0.2184415123
1154	0.1715151136	0.1778888889	0.2185305556
1155	0.1715066737	0.1781111111	0.2186972222
1156	0.1714987867	0.1782222222	0.2187106481
1157	0.1714891725	0.178	0.2182847222
1158	0.1714792892	0.1781111111	0.2185856481
1159	0.1714689389	0.1781111111	0.2186800926
1160	0.1714556003	0.1781111111	0.2188189815
1161	0.1714430624	0.178	0.2188770062
1162	0.1714366237	0.1783333333	0.2190893519
1163	0.1714299143	0.1783333333	0.2192328704
1164	0.171422296	0.1785555556	0.2195273148
1165	0.1714126476	0.1787777778	0.2196662037
1166	0.1713994888	0.1785555556	0.2194486111
1167	0.171396004	0.1785555556	0.2194300926
1168	0.1713907706	0.1784444444	0.2190689815
1169	0.1713903687	0.1784444444	0.2190689815
1170	0.1713868871	0.1784444444	0.2191677469
1171	0.1713803211	0.1786666667	0.2195182099
1172	0.1713712811	0.1787777778	0.2197311728
1173	0.1713667855	0.1792222222	0.2201246914
1174	0.1713592791	0.1792222222	0.2201052469
1175	0.1713514262	0.1793333333	0.2202052469
1176	0.1713451915	0.1792222222	0.2200015432
1177	0.1713403327	0.1792222222	0.2200283951
1178	0.1713350338	0.1793333333	0.220104784
1179	0.1713270669	0.1796666667	0.2203640432
1180	0.1713209762	0.1797777778	0.2206066358
1181	0.1713081264	0.1797777778	0.221078858
1182	0.1713008315	0.1798888889	0.2213023148
1183	0.1712962643	0.1798888889	0.2210726852
1184	0.1712899675	0.18	0.2212412037
1185	0.1712801604	0.1797777778	0.2210066358
1186	0.17127466	0.1797777778	0.2210158951
1187	0.1712658053	0.1796666667	0.2208683642
1188	0.1712605306	0.1796666667	0.2208868827
1189	0.1712510516	0.1797777778	0.2209871914
1190	0.1712436366	0.1795555556	0.2208692901
1191	0.1712404016	0.1796666667	0.2208854938
1192	0.1712329845	0.1796666667	0.2209762346
1193	0.1712236833	0.1796666667	0.2207304012
1194	0.1712208918	0.1796666667	0.2207304012
1195	0.1712133841	0.1795555556	0.2207442901
1196	0.171206478	0.1797777778	0.2212563272
1197	0.1712031938	0.1796666667	0.2212007716
1198	0.1711952029	0.1795555556	0.2212061728
1199	0.1711896303	0.1794444444	0.2211550926
1200	0.1711851897	0.1795555556	0.2213125
1201	0.1711795991	0.1794444444	0.2212273148
1202	0.1711712287	0.1795555556	0.2214990741
1203	0.1711644683	0.1794444444	0.2213856481
1204	0.1711580854	0.1795555556	0.2213365741
1205	0.1711491111	0.1794444444	0.2213143519
1206	0.1711343056	0.18	0.2216933642
1207	0.1711242059	0.1801111111	0.2217854938
1208	0.1711145242	0.1801111111	0.2217429012
1209	0.1711085676	0.18	0.2217891975
1210	0.1711008622	0.1802222222	0.2221109568
1211	0.1710912344	0.18	0.2218859568
1212	0.1710833786	0.1801111111	0.2220660494
1213	0.1710776128	0.18	0.2220544753
1214	0.1710703816	0.1798888889	0.221995216
1215	0.1710624509	0.1798888889	0.2219516975
1216	0.1710541083	0.18	0.2219924383
1217	0.1710472611	0.18	0.2219100309
1218	0.1710380986	0.18	0.2218637346
1219	0.1710300104	0.1797777778	0.2219174383
1220	0.1710190517	0.1797777778	0.2219433642
1221	0.1710112886	0.1797777778	0.2221270062
1222	0.1710044912	0.1797777778	0.221953858
1223	0.1709985367	0.18	0.2221945988
1224	0.1709903403	0.18	0.2221945988
1225	0.1709815534	0.1801111111	0.222071142
1226	0.1709766493	0.1801111111	0.2221239198
1227	0.1709660186	0.18	0.2220557099
1228	0.1709577914	0.1798888889	0.2219955247
1229	0.1709459308	0.1798888889	0.2218587963
1230	0.1709388113	0.1801111111	0.2221992284
1231	0.1709386636	0.1802222222	0.2222436728
1232	0.1709297613	0.1802222222	0.2223362654
1233	0.1709220521	0.1803333333	0.2222029321
1234	0.1709136319	0.1802222222	0.2221251543
1235	0.1709080926	0.1802222222	0.2222023148
1236	0.1708986228	0.1802222222	0.2222689815
1237	0.1708892928	0.1802222222	0.2222689815
1238	0.1708830843	0.1802222222	0.2222921296
1239	0.1708706792	0.1804444444	0.2224662037
1240	0.1708581434	0.1802222222	0.2223800926
1241	0.1708513511	0.1804444444	0.222362963
1242	0.17084485	0.1803333333	0.2225203704
1243	0.1708406843	0.1803333333	0.2224972222
1244	0.1708347002	0.1803333333	0.2225347222
1245	0.1708234156	0.1804444444	0.2226729938
1246	0.170817852	0.1806666667	0.2226287037
1247	0.1708125338	0.1806666667	0.2225564815
1248	0.1708075931	0.1805555556	0.222537963
1249	0.1707975363	0.1807777778	0.2227984568
1250	0.1707929977	0.1808888889	0.2228101852
1251	0.1707798005	0.1804444444	0.2226087963
1252	0.1707727151	0.1804444444	0.2228694444
1253	0.1707651351	0.1802222222	0.222941821
1254	0.1707578323	0.1801111111	0.2229700617
1255	0.1707479582	0.1801111111	0.2230441358
1256	0.1707415291	0.18	0.223092284
1257	0.1707357437	0.18	0.2230070988
1258	0.170727025	0.1801111111	0.2230811728
1259	0.1707182642	0.1805555556	0.2233330247
1260	0.1707067662	0.1805555556	0.2233033951
1261	0.1706974782	0.1805555556	0.2234368827
1262	0.170692997	0.1804444444	0.223354784
1263	0.1706874265	0.1804444444	0.2233705247
1264	0.17067812	0.1804444444	0.223332716
1265	0.1706711393	0.1807777778	0.2233878086
1266	0.170662377	0.1807777778	0.223496142
1267	0.170655278	0.1807777778	0.2238393519
1268	0.1706476735	0.181	0.2239171296
1269	0.1706376745	0.1808888889	0.2238578704
1270	0.1706281651	0.1808888889	0.2240111111
1271	0.1706233375	0.1808888889	0.2239740741
1272	0.1706167906	0.1808888889	0.2239851852
1273	0.170608259	0.1807777778	0.2239333333
1274	0.1705981657	0.1805555556	0.2237530864
1275	0.1705893098	0.1804444444	0.2236844136
1276	0.1705781721	0.1804444444	0.2238121914
1277	0.1705713342	0.1802222222	0.2236813272
1278	0.1705646526	0.1807777778	0.2241291667
1279	0.1705593727	0.1807777778	0.2241291667
1280	0.1705481632	0.1816666667	0.2249834877
1281	0.1705421154	0.1817777778	0.2251112654
1282	0.1705360894	0.1816666667	0.2251131173
1283	0.1705256378	0.1815555556	0.2248473765
1284	0.1705224925	0.1817777778	0.2250751543
1285	0.170516742	0.1821111111	0.2252307099
1286	0.1705085275	0.1818888889	0.2251084877
1287	0.1705022711	0.1818888889	0.2250862654
1288	0.170496778	0.1821111111	0.225054784
1289	0.1704909911	0.1822222222	0.2251214506
1290	0.1704847884	0.1825555556	0.2253158951
1291	0.1704783609	0.1826666667	0.225266821
1292	0.170470721	0.1828888889	0.2254905864
1293	0.1704652803	0.1828888889	0.2256665123
1294	0.1704569463	0.1826666667	0.2254578704
1295	0.1704496512	0.1827777778	0.225524537
1296	0.1704433082	0.1828888889	0.2256134259
1297	0.170438787	0.1826666667	0.2254220679
1298	0.1704316573	0.1826666667	0.2255368827
1299	0.1704257392	0.1826666667	0.2255220679
1300	0.1704180833	0.1828888889	0.2256591049
1301	0.1704121975	0.1828888889	0.2257183642
1302	0.1704035778	0.183	0.2257600309
1303	0.1703990398	0.183	0.2257516975
1304	0.1703917509	0.1831111111	0.2258341049
1305	0.1703849566	0.1832222222	0.2261878086
1306	0.1703755652	0.1832222222	0.2261878086
1307	0.1703703023	0.1832222222	0.2262473765
1308	0.1703610364	0.1834444444	0.2261689815
1309	0.1703472823	0.1834444444	0.2260300926
1310	0.1703431357	0.1833333333	0.2261134259
1311	0.1703369606	0.1833333333	0.2261375
1312	0.1703301049	0.1833333333	0.2261473765
1313	0.1703217119	0.1833333333	0.226066821
1314	0.170313081	0.1833333333	0.2261057099
1315	0.170301343	0.1834444444	0.2261325617
1316	0.1702956266	0.1837777778	0.2261677469
1317	0.1702881679	0.1836666667	0.2263483025
1318	0.1702822198	0.1837777778	0.226266821
1319	0.1702735298	0.1836666667	0.2262192901
1320	0.1702652477	0.1836666667	0.2263229938
1321	0.1702552593	0.1835555556	0.2263146605
1322	0.1702468717	0.1836666667	0.2264183642
1323	0.170238825	0.1836666667	0.2262949074
1324	0.1702297178	0.1836666667	0.226450463
1325	0.1702228588	0.1838888889	0.2266615741
1326	0.1702171033	0.184	0.2266220679
1327	0.170212572	0.1842222222	0.2269600309
1328	0.1702041011	0.1844444444	0.2270131173
1329	0.1701968856	0.1845555556	0.227028858
1330	0.1701938089	0.1845555556	0.2270057099
1331	0.170186138	0.1844444444	0.2270103395
1332	0.170180123	0.1845555556	0.226999537
1333	0.1701718651	0.1846666667	0.2269575617
1334	0.17016676	0.1844444444	0.2268976852
1335	0.1701619239	0.1841111111	0.2268439815
1336	0.1701514268	0.1843333333	0.2271094136
1337	0.1701456082	0.1842222222	0.2270486111
1338	0.170135205	0.1847777778	0.2277513889
1339	0.1701280735	0.1846666667	0.2277236111
1340	0.1701182024	0.1847777778	0.2279199074
1341	0.170109877	0.1845555556	0.2277421296
1342	0.1700993277	0.1847777778	0.2279094136
1343	0.1700868967	0.1847777778	0.2280009259
1344	0.1700789984	0.1848888889	0.2280337963
1345	0.1700702207	0.1845555556	0.2279853395
1346	0.1700638157	0.1847777778	0.2282725309
1347	0.1700542109	0.1847777778	0.2286416667
1348	0.1700452848	0.1846666667	0.2285583333
1349	0.1700390611	0.1846666667	0.2285699074
1350	0.1700314676	0.1846666667	0.2285634259
1351	0.1700231558	0.1847777778	0.2286375
1352	0.170016799	0.1847777778	0.2287324074
1353	0.170011902	0.1848888889	0.2287287037
1354	0.170007773	0.1848888889	0.2287407407
1355	0.1699986335	0.1847777778	0.2287555556
1356	0.1699925742	0.1846666667	0.2286990741
1357	0.1699864959	0.1847777778	0.228787963
1358	0.1699830247	0.1848888889	0.2289101852
1359	0.1699738978	0.1848888889	0.2288768519
1360	0.1699664619	0.1851111111	0.2291518519
1361	0.1699602109	0.1852222222	0.2291935185
1362	0.1699549814	0.1851111111	0.2290574074
1363	0.169948013	0.1851111111	0.2290935185
1364	0.1699441226	0.1851111111	0.2290935185
1365	0.1699340911	0.1853333333	0.2290546296
1366	0.1699250072	0.1853333333	0.229287963
1367	0.1699145874	0.1854444444	0.2294046296
1368	0.1699039939	0.1853333333	0.2289345679
1369	0.1698967371	0.1853333333	0.2290092593
1370	0.1698872557	0.1857777778	0.2293484568
1371	0.1698825837	0.1857777778	0.229379321
1372	0.1698762796	0.1858888889	0.2293996914
1373	0.1698671507	0.1857777778	0.2292885802
1374	0.1698607014	0.1858888889	0.2293373457
1375	0.1698562318	0.186	0.2294966049
1376	0.1698457904	0.1863333333	0.2298932099
1377	0.1698423549	0.1864444444	0.2299765432
1378	0.1698372071	0.1861111111	0.2296993827
1379	0.1698290819	0.1861111111	0.229732716
1380	0.1698225813	0.1858888889	0.2295907407
1381	0.1698186455	0.186	0.2298222222
1382	0.16980469	0.186	0.2298731481
1383	0.1697948546	0.1861111111	0.2299731481
1384	0.1697854118	0.1864444444	0.2302347222
1385	0.1697798146	0.1866666667	0.2303291667
1386	0.1697716105	0.1866666667	0.230475463
1387	0.1697619626	0.1864444444	0.2304044753
1388	0.1697561104	0.1862222222	0.2302410494
1389	0.1697522721	0.1863333333	0.2303484568
1390	0.1697416876	0.1863333333	0.2303237654
1391	0.1697329109	0.1866666667	0.2304850309
1392	0.1697229452	0.1867777778	0.2303274691
1393	0.1697170358	0.1867777778	0.2304851852
1394	0.1697125267	0.1866666667	0.2303895062
1395	0.1697037655	0.1867777778	0.230491358
1396	0.1696957145	0.1872222222	0.2308949074
1397	0.1696891089	0.1872222222	0.2309736111
1398	0.1696783391	0.1873333333	0.2310162037
1399	0.1696674444	0.1875555556	0.2311958333
1400	0.1696595306	0.1876666667	0.2315013889
1401	0.1696539343	0.1874444444	0.2314186728
1402	0.1696443198	0.1875555556	0.231453858
1403	0.1696348942	0.1875555556	0.2315445988
1404	0.1696254789	0.1876666667	0.2314976852
1405	0.169619274	0.1877777778	0.231471142
1406	0.1696127912	0.1878888889	0.2313109568
1407	0.1696046924	0.1877777778	0.2313942901
1408	0.1695987338	0.1875555556	0.2313979938
1409	0.1695961407	0.1876666667	0.2314591049
1410	0.1695906502	0.1878888889	0.2315924383
1411	0.169582937	0.188	0.2317868827
1412	0.1695747589	0.188	0.2318239198
1413	0.1695671988	0.188	0.2318236111
1414	0.1695597426	0.188	0.2319569444
1415	0.1695544648	0.1876666667	0.2318856481
1416	0.1695467814	0.1877777778	0.232046142
1417	0.1695394886	0.1878888889	0.2321905864
1418	0.1695322686	0.1881111111	0.2324282407
1419	0.1695261903	0.1882222222	0.232546142
1420	0.1695174684	0.1882222222	0.2323609568
1421	0.169509597	0.1883333333	0.2323128086
1422	0.1694986994	0.1881111111	0.2322243827
1423	0.1694928624	0.1882222222	0.2323438272
1424	0.1694863017	0.1883333333	0.232383642
1425	0.1694771328	0.1884444444	0.2325742284
1426	0.169474096	0.1884444444	0.2326359568
1427	0.1694679692	0.1885555556	0.2327563272
1428	0.1694613657	0.1885555556	0.2327992284
1429	0.1694553676	0.1885555556	0.2328862654
1430	0.1694451954	0.1885555556	0.2329520062
1431	0.1694377904	0.1886666667	0.2328686728
1432	0.1694304085	0.1887777778	0.232874537
1433	0.1694215021	0.1887777778	0.2327708333
1434	0.1694107935	0.1888888889	0.232925463
1435	0.1694060522	0.1887777778	0.2331657407
1436	0.1693994566	0.1887777778	0.2331106481
1437	0.1693944075	0.1886666667	0.2333597222
1438	0.1693872052	0.1887777778	0.2334361111
1439	0.1693710981	0.1887777778	0.2333087963
1440	0.1693635633	0.1888888889	0.2333458333
1441	0.1693579135	0.189	0.2335402778
1442	0.1693536119	0.189	0.2334802469
1443	0.1693453416	0.189	0.2334612654
1444	0.1693437625	0.1888888889	0.2334890432
1445	0.1693382618	0.189	0.2336691358
1446	0.1693345661	0.189	0.2337432099
1447	0.1693295151	0.1891111111	0.2338339506
1448	0.1693220108	0.1891111111	0.233862963
1449	0.1693129219	0.189	0.2338740741
1450	0.1693065757	0.1888888889	0.2337666667
1451	0.1692996629	0.1888888889	0.2338097222
1452	0.1692931094	0.1891111111	0.2338541667
1453	0.1692807729	0.1893333333	0.2339347222
1454	0.1692719343	0.1892222222	0.2339180556
1455	0.1692635066	0.189	0.2339384259
1456	0.1692582586	0.1892222222	0.234150463
1457	0.1692513964	0.1892222222	0.2339387346
1458	0.1692468282	0.1892222222	0.2339016975
1459	0.1692391725	0.1893333333	0.2340683642
1460	0.1692288291	0.1893333333	0.2340794753
1461	0.16922387	0.1894444444	0.2342516975
1462	0.1692211098	0.1893333333	0.2341516975
1463	0.1692153252	0.1895555556	0.234195216
1464	0.1692043597	0.1895555556	0.2342861111
1465	0.169197044	0.1895555556	0.2343064815
1466	0.1691903651	0.1895555556	0.2343435185
1467	0.1691810656	0.1895555556	0.2343435185
1468	0.169177296	0.1895555556	0.2343712963
1469	0.1691730664	0.1895555556	0.2344277778
1470	0.1691661935	0.1898888889	0.2346055556
1471	0.1691597247	0.1896666667	0.2344509259
1472	0.1691529597	0.1897777778	0.234562037
1473	0.169144964	0.1898888889	0.234687963
1474	0.1691369939	0.1898888889	0.2347435185
1475	0.1691323838	0.1898888889	0.2347435185
1476	0.1691241415	0.1901111111	0.2347138889
1477	0.1691151026	0.19	0.2348842593
1478	0.1691087933	0.19	0.2348842593
1479	0.1690981837	0.1898888889	0.2347824074
1480	0.1690885921	0.1898888889	0.2349768519
1481	0.1690814437	0.1897777778	0.2349027778
1482	0.1690771051	0.1897777778	0.2349138889
1483	0.1690700572	0.1897777778	0.2349115741
1484	0.1690619954	0.1898888889	0.2350967593
1485	0.1690549084	0.19	0.235124537
1486	0.1690458451	0.19	0.2351924383
1487	0.1690387861	0.1897777778	0.2350041667
1488	0.1690281468	0.1897777778	0.2352837963
1489	0.1690230783	0.1897777778	0.2351572531
1490	0.1690153705	0.19	0.235883179
1491	0.1690098487	0.19	0.2359276235
1492	0.1689993969	0.1901111111	0.2360736111
1493	0.1689933283	0.19	0.2359810185
1494	0.1689806809	0.19	0.2360273148
1495	0.1689756112	0.1901111111	0.2359199074
1496	0.16896755	0.19	0.2358834877
1497	0.1689598391	0.1898888889	0.2357983025
1498	0.1689512655	0.1898888889	0.2358149691
1499	0.1689399848	0.1898888889	0.2357520062
1500	0.1689313043	0.1898888889	0.2358146605
1501	0.1689252028	0.1898888889	0.2359010802
