iter	RMSE	PrecisionAt:top=5	MAP:top=5
1502	0.1689201696	0.1901111111	0.2360899691
1503	0.1689105269	0.1903333333	0.2362709877
1504	0.1689022277	0.1903333333	0.2363287037
1505	0.1688967663	0.1903333333	0.2363762346
1506	0.1688944152	0.1903333333	0.2365416667
1507	0.1688880857	0.1902222222	0.2364416667
1508	0.1688792973	0.1902222222	0.2364108025
1509	0.168873355	0.1903333333	0.2365140432
1510	0.1688694757	0.1903333333	0.2364807099
1511	0.168862013	0.1903333333	0.2366158951
1512	0.1688518959	0.1905555556	0.2367140432
1513	0.1688448486	0.1906666667	0.2367584877
1514	0.168840548	0.1905555556	0.2366010802
1515	0.168834143	0.1905555556	0.2366084877
1516	0.1688258719	0.1905555556	0.2365197531
1517	0.1688229823	0.1904444444	0.2365989198
1518	0.1688140515	0.1904444444	0.2367192901
1519	0.1688069257	0.1904444444	0.2367285494
1520	0.1688021091	0.1904444444	0.2362216049
1521	0.1687948324	0.1904444444	0.2364790123
1522	0.1687914449	0.1903333333	0.236508179
1523	0.1687812391	0.1902222222	0.2363174383
1524	0.1687766133	0.1902222222	0.2363915123
1525	0.1687702168	0.1903333333	0.2364899691
1526	0.1687622877	0.1902222222	0.2366473765
1527	0.1687510393	0.1903333333	0.2363837963
1528	0.1687471207	0.1904444444	0.2361875
1529	0.1687396067	0.1904444444	0.2362013889
1530	0.1687363172	0.1904444444	0.2362199074
1531	0.1687328957	0.1905555556	0.2364686728
1532	0.1687255642	0.1906666667	0.2366945988
1533	0.1687192939	0.1906666667	0.2368739198
1534	0.1687155167	0.1906666667	0.236920216
1535	0.1687090329	0.1908888889	0.2366280864
1536	0.16870454	0.191	0.2366570988
1537	0.1686987398	0.1908888889	0.2368521605
1538	0.1686918541	0.1908888889	0.2368040123
1539	0.1686841839	0.191	0.236870679
1540	0.1686778958	0.1911111111	0.2370447531
1541	0.1686721373	0.191	0.2368555556
1542	0.1686653293	0.191	0.2370314815
1543	0.1686591436	0.191	0.2369398148
1544	0.1686589153	0.191	0.2369398148
1545	0.1686486706	0.1911111111	0.2367645062
1546	0.1686423314	0.1911111111	0.2368478395
1547	0.1686354944	0.1911111111	0.236804321
1548	0.1686258145	0.1912222222	0.2370098765
1549	0.1686202874	0.191	0.2368969136
1550	0.1686121729	0.191	0.2368283951
1551	0.1686043636	0.1912222222	0.2371320988
1552	0.168596634	0.1912222222	0.237554321
1553	0.1685897152	0.1912222222	0.2375200617
1554	0.1685838249	0.1911111111	0.2374533951
1555	0.1685763442	0.1911111111	0.2374533951
1556	0.1685702087	0.1912222222	0.2373885802
1557	0.1685626849	0.1912222222	0.2373885802
1558	0.1685576299	0.1912222222	0.237492284
1559	0.1685461291	0.1912222222	0.2375200617
1560	0.1685405074	0.1912222222	0.2375126543
1561	0.1685379638	0.1912222222	0.2375126543
1562	0.1685284425	0.1914444444	0.2379114198
1563	0.1685221979	0.1914444444	0.2378466049
1564	0.1685194154	0.1914444444	0.2378354938
1565	0.1685135705	0.1913333333	0.2376808642
1566	0.1685076289	0.1916666667	0.2377100309
1567	0.1685027958	0.1916666667	0.2380109568
1568	0.1684948015	0.1917777778	0.237920216
1569	0.1684886839	0.1918888889	0.2382405864
1570	0.1684880419	0.192	0.2383516975
1571	0.1684835297	0.1918888889	0.2383566358
1572	0.1684753372	0.1917777778	0.2384140432
1573	0.168467126	0.1918888889	0.2384381173
1574	0.1684570907	0.1921111111	0.238541821
1575	0.1684492771	0.1918888889	0.2386881173
1576	0.1684417848	0.192	0.2387776235
1577	0.1684382801	0.192	0.2386507716
1578	0.1684335978	0.192	0.2386816358
1579	0.1684297427	0.192	0.2386229938
1580	0.1684240114	0.192	0.2382399691
1581	0.1684145667	0.192	0.2383973765
1582	0.1684102893	0.1918888889	0.2379617284
1583	0.1684045675	0.1918888889	0.2382561728
1584	0.1683963322	0.192	0.2386603395
1585	0.1683897994	0.192	0.2387084877
1586	0.1683856773	0.192	0.238629784
1587	0.1683814645	0.1922222222	0.2387689815
1588	0.1683748873	0.1922222222	0.2387921296
1589	0.1683630156	0.1922222222	0.2384344136
1590	0.1683564525	0.1921111111	0.2383783951
1591	0.1683479218	0.192	0.2384814815
1592	0.1683409702	0.192	0.2384675926
1593	0.1683357045	0.1921111111	0.238612963
1594	0.168329559	0.1922222222	0.2386185185
1595	0.1683249904	0.1922222222	0.2385527778
1596	0.168318333	0.1922222222	0.238587963
1597	0.1683105225	0.1924444444	0.2387601852
1598	0.1683036116	0.1924444444	0.2387282407
1599	0.168296841	0.1925555556	0.2385106481
1600	0.1682881617	0.1926666667	0.2384921296
1601	0.1682781505	0.1927777778	0.2383115741
1602	0.1682734092	0.1928888889	0.2383729938
1603	0.1682679665	0.1927777778	0.2383526235
1604	0.1682620045	0.1928888889	0.2384359568
1605	0.1682564178	0.1927777778	0.2381535494
1606	0.1682494677	0.1928888889	0.238195216
1607	0.1682432219	0.1926666667	0.2381072531
1608	0.168239078	0.1923333333	0.2381322531
1609	0.1682327539	0.1925555556	0.2385489198
1610	0.1682294738	0.1924444444	0.2384748457
1611	0.1682258227	0.1924444444	0.2384563272
1612	0.1682191816	0.1924444444	0.238316821
1613	0.1682100631	0.1926666667	0.2383544753
1614	0.1682046373	0.1924444444	0.2383118827
1615	0.1681970865	0.1924444444	0.2383192901
1616	0.1681890545	0.1924444444	0.2383192901
1617	0.1681860165	0.1923333333	0.2382748457
1618	0.1681765753	0.1922222222	0.2381483025
1619	0.1681710843	0.1922222222	0.2381205247
1620	0.1681645997	0.1926666667	0.2384935185
1621	0.1681625374	0.1926666667	0.2386842593
1622	0.16815623	0.1926666667	0.2386398148
1623	0.1681475055	0.1927777778	0.2390657407
1624	0.168142374	0.1927777778	0.2389444444
1625	0.1681339631	0.1927777778	0.2389320988
1626	0.1681282232	0.1926666667	0.2390515432
1627	0.1681209149	0.1926666667	0.2393694444
1628	0.1681140885	0.1926666667	0.2393490741
1629	0.1681072305	0.1927777778	0.2395305556
1630	0.1681027696	0.1927777778	0.2394842593
1631	0.1680978527	0.1927777778	0.2392972222
1632	0.1680890652	0.1928888889	0.239225
1633	0.1680821123	0.1928888889	0.239445679
1634	0.1680733324	0.1932222222	0.2395141975
1635	0.1680655666	0.1932222222	0.2395141975
1636	0.1680590746	0.1934444444	0.2396851852
1637	0.1680532332	0.1934444444	0.2397361111
1638	0.1680488196	0.1932222222	0.2392361111
1639	0.1680419116	0.1933333333	0.2393651235
1640	0.168035291	0.1934444444	0.2396975309
1641	0.1680243557	0.1934444444	0.2397407407
1642	0.1680161581	0.1935555556	0.2399462963
1643	0.1680109495	0.1938888889	0.2401203704
1644	0.1680076469	0.1938888889	0.2403185185
1645	0.16799897	0.194	0.2404777778
1646	0.1679915475	0.1938888889	0.2403186728
1647	0.1679891603	0.1938888889	0.2403186728
1648	0.1679867247	0.1938888889	0.2403094136
1649	0.1679814013	0.194	0.2404266975
1650	0.1679748862	0.1936666667	0.2402353395
1651	0.1679682153	0.1936666667	0.2402983025
1652	0.1679623142	0.1937777778	0.2403785494
1653	0.1679551245	0.1938888889	0.2402544753
1654	0.1679496257	0.1938888889	0.2402544753
1655	0.1679384458	0.1938888889	0.2405507716
1656	0.1679317196	0.194	0.240558179
1657	0.1679243339	0.1941111111	0.2405103395
1658	0.1679202624	0.1941111111	0.2402773148
1659	0.1679120385	0.194	0.2400760802
1660	0.1679038471	0.1937777778	0.2399912037
1661	0.1678984781	0.1937777778	0.2401427469
1662	0.1678924286	0.1938888889	0.2402026235
1663	0.1678873142	0.1937777778	0.2402242284
1664	0.1678817724	0.1938888889	0.2404186728
1665	0.1678769978	0.1941111111	0.2406742284
1666	0.1678713259	0.194	0.2406445988
1667	0.1678665054	0.194	0.2405489198
1668	0.1678583686	0.194	0.2409054012
1669	0.1678530976	0.194	0.2409729938
1670	0.1678426292	0.194	0.2409729938
1671	0.167836448	0.1941111111	0.2410174383
1672	0.1678327602	0.1941111111	0.2410137346
1673	0.1678253539	0.1941111111	0.2409347222
1674	0.1678159667	0.1941111111	0.2409625
1675	0.1678081283	0.1938888889	0.2409643519
1676	0.1678032737	0.1937777778	0.2409199074
1677	0.1677951118	0.194	0.2411143519
1678	0.1677853857	0.1941111111	0.2410989198
1679	0.1677812215	0.1941111111	0.2410989198
1680	0.1677685138	0.194	0.2410433642
1681	0.1677628009	0.194	0.2412334877
1682	0.167760243	0.194	0.2412174383
1683	0.1677578572	0.1941111111	0.241245216
1684	0.1677515519	0.194	0.2411248457
1685	0.1677458567	0.1941111111	0.2412408951
1686	0.1677402072	0.1941111111	0.2414075617
1687	0.1677329376	0.1942222222	0.241500463
1688	0.1677244566	0.1942222222	0.2413449074
1689	0.1677174571	0.1942222222	0.2419979938
1690	0.1677126897	0.1942222222	0.2419572531
1691	0.1677042634	0.1941111111	0.2417442901
1692	0.1676954108	0.1941111111	0.2416958333
1693	0.1676891255	0.1941111111	0.2417625
1694	0.1676889886	0.1941111111	0.2417625
1695	0.1676856885	0.1942222222	0.2418384259
1696	0.1676807114	0.1942222222	0.2416217593
1697	0.1676710604	0.1942222222	0.2415513889
1698	0.1676617519	0.1942222222	0.2414791667
1699	0.1676556698	0.194	0.2413470679
1700	0.167649582	0.194	0.2414137346
1701	0.1676421283	0.1937777778	0.2413192901
1702	0.1676364314	0.1938888889	0.2414415123
1703	0.1676280369	0.194	0.2415433642
1704	0.1676199054	0.1941111111	0.2414507716
1705	0.1676138726	0.1942222222	0.2421955247
1706	0.1676062808	0.1941111111	0.2420078704
1707	0.167602225	0.1941111111	0.2422023148
1708	0.1675948023	0.194	0.2422060185
1709	0.1675940094	0.194	0.2422060185
1710	0.1675902015	0.1941111111	0.2421554012
1711	0.1675861341	0.1941111111	0.2422294753
1712	0.1675804355	0.1941111111	0.2421896605
1713	0.1675723487	0.194	0.2422162037
1714	0.1675666768	0.194	0.2422439815
1715	0.1675611265	0.1942222222	0.242350463
1716	0.1675541477	0.194	0.2421615741
1717	0.1675443279	0.1941111111	0.2423021605
1718	0.1675363994	0.1941111111	0.242383642
1719	0.1675309636	0.1941111111	0.2424058642
1720	0.167521912	0.1941111111	0.242470679
1721	0.1675103989	0.194	0.2422231481
1722	0.1675009247	0.194	0.2422083333
1723	0.1674938907	0.1938888889	0.2421512346
1724	0.1674883494	0.194	0.2421503086
1725	0.1674786048	0.1942222222	0.2421114198
1726	0.1674743771	0.1942222222	0.2421688272
1727	0.1674678152	0.1941111111	0.2422623457
1728	0.1674618868	0.194	0.2421320988
1729	0.1674618012	0.194	0.2421320988
1730	0.167454896	0.1937777778	0.2419858025
1731	0.167449327	0.1936666667	0.2419287037
1732	0.1674475843	0.1935555556	0.2418787037
1733	0.1674379775	0.1936666667	0.2419533951
1734	0.1674372535	0.1936666667	0.2419533951
1735	0.1674306453	0.1937777778	0.2421126543
1736	0.1674200382	0.194	0.2419052469
1737	0.1674115531	0.194	0.2420098765
1738	0.167406886	0.194	0.2420117284
1739	0.1674008388	0.1942222222	0.2420811728
1740	0.1673942796	0.194	0.2418654321
1741	0.1673886719	0.1938888889	0.241987037
1742	0.1673825869	0.1938888889	0.2421166667
1743	0.1673774436	0.194	0.2421907407
1744	0.1673676052	0.1941111111	0.2425024691
1745	0.1673605496	0.1941111111	0.2424978395
1746	0.1673557592	0.1941111111	0.2424996914
1747	0.1673478187	0.1941111111	0.2424688272
1748	0.1673404325	0.1941111111	0.242433642
1749	0.1673319095	0.1941111111	0.2425040123
1750	0.1673216715	0.1941111111	0.2426299383
1751	0.1673160253	0.194	0.2426132716
1752	0.1673077242	0.1941111111	0.2426132716
1753	0.167302973	0.194	0.242557716
1754	0.1672965927	0.1936666667	0.2424237654
1755	0.1672883559	0.1937777778	0.2425570988
1756	0.167284154	0.1938888889	0.2425552469
1757	0.1672780023	0.194	0.2425830247
1758	0.1672752652	0.1937777778	0.2425243827
1759	0.1672696688	0.1936666667	0.2425243827
1760	0.1672672875	0.1936666667	0.2425243827
1761	0.167260456	0.1936666667	0.2425799383
1762	0.167254541	0.1936666667	0.2425614198
1763	0.1672494415	0.1937777778	0.2427412037
1764	0.1672435167	0.1937777778	0.2425023148
1765	0.1672385639	0.1935555556	0.2423800926
1766	0.1672315511	0.1935555556	0.2423421296
1767	0.1672254826	0.1935555556	0.2423810185
1768	0.1672185918	0.1935555556	0.2424609568
1769	0.1672112375	0.1937777778	0.2426165123
1770	0.1672035711	0.1936666667	0.242533642
1771	0.1671960578	0.1935555556	0.242520679
1772	0.1671890391	0.1934444444	0.242420679
1773	0.167178302	0.1934444444	0.2423929012
1774	0.1671781709	0.1934444444	0.2423929012
1775	0.1671734677	0.1936666667	0.2424854938
1776	0.1671629835	0.1937777778	0.242533642
1777	0.1671564499	0.1938888889	0.2425132716
1778	0.1671481915	0.1941111111	0.242545679
1779	0.1671420412	0.1942222222	0.2425804012
1780	0.16713628	0.1943333333	0.2427266975
1781	0.1671362191	0.1943333333	0.2427266975
1782	0.1671305457	0.1943333333	0.2427359568
1783	0.1671262298	0.1942222222	0.2426933642
1784	0.1671199774	0.1942222222	0.2426655864
1785	0.1671175506	0.1942222222	0.2426655864
1786	0.167110622	0.1942222222	0.242858179
1787	0.1671068047	0.1942222222	0.2428205247
1788	0.1671000559	0.1941111111	0.2424075617
1789	0.1670905567	0.1941111111	0.2428705247
1790	0.1670836485	0.1942222222	0.2430075617
1791	0.1670773462	0.1942222222	0.2430186728
1792	0.1670688322	0.1942222222	0.2428996914
1793	0.1670607075	0.1942222222	0.2431623457
1794	0.1670549033	0.1944444444	0.2431364198
1795	0.1670467889	0.1946666667	0.2436487654
1796	0.1670414011	0.1947777778	0.2440395062
1797	0.1670334832	0.1947777778	0.2437830247
1798	0.1670268302	0.1947777778	0.2437033951
1799	0.1670166941	0.195	0.2437487654
1800	0.1670119023	0.195	0.2436364198
1801	0.1670056175	0.1951111111	0.2438067901
1802	0.1669994195	0.1952222222	0.2439654321
1803	0.1669913454	0.1952222222	0.244158642
1804	0.166988652	0.1952222222	0.244158642
1805	0.1669795141	0.1951111111	0.2441253086
1806	0.1669722701	0.195	0.2442277778
1807	0.166967349	0.1947777778	0.2441648148
1808	0.1669606253	0.1946666667	0.2440407407
1809	0.1669552868	0.1944444444	0.243662037
1810	0.1669472569	0.1945555556	0.2437435185
1811	0.1669421685	0.1948888889	0.2438138889
1812	0.1669371457	0.1948888889	0.2436521605
1813	0.1669370836	0.1948888889	0.2436521605
1814	0.1669298808	0.1948888889	0.2437984568
1815	0.1669238705	0.1951111111	0.2437391975
1816	0.1669180645	0.195	0.2436373457
1817	0.1669144401	0.1948888889	0.2435299383
1818	0.1669071152	0.195	0.2438651235
1819	0.1669046532	0.1947777778	0.2436021605
1820	0.1669013811	0.1947777778	0.2436253086
1821	0.1668946415	0.1947777778	0.2439466049
1822	0.1668945869	0.1947777778	0.2439466049
1823	0.1668900446	0.1947777778	0.243975
1824	0.1668841017	0.1946666667	0.2438962963
1825	0.1668780195	0.1947777778	0.244074537
1826	0.1668731048	0.1947777778	0.2440513889
1827	0.1668727132	0.1947777778	0.2440513889
1828	0.166863433	0.1945555556	0.2438516975
1829	0.1668587041	0.1945555556	0.2437729938
1830	0.1668505273	0.1945555556	0.2437729938
1831	0.1668432508	0.1946666667	0.2437248457
1832	0.1668381307	0.1946666667	0.2437192901
1833	0.1668318703	0.1946666667	0.2438100309
1834	0.1668241104	0.1946666667	0.2438447531
1835	0.1668159017	0.1946666667	0.2438132716
1836	0.1668081217	0.1946666667	0.2438391975
1837	0.1668027194	0.1948888889	0.2440243827
1838	0.1667972486	0.1948888889	0.244107716
1839	0.1667906246	0.1947777778	0.2443299383
1840	0.1667833002	0.1948888889	0.244470679
1841	0.1667786454	0.1948888889	0.2442074074
1842	0.1667712197	0.1951111111	0.244462037
1843	0.1667653732	0.1946666667	0.2443324074
1844	0.166761473	0.1948888889	0.244483642
1845	0.1667579368	0.1947777778	0.2444688272
1846	0.1667490447	0.1947777778	0.2445651235
1847	0.1667416193	0.1946666667	0.244420679
1848	0.1667374039	0.1946666667	0.2444743827
1849	0.1667348045	0.1946666667	0.2444743827
1850	0.1667318906	0.1946666667	0.2447632716
1851	0.166725479	0.195	0.2450401235
1852	0.1667211198	0.1951111111	0.2449697531
1853	0.1667154253	0.1951111111	0.2448854938
1854	0.1667091867	0.1952222222	0.2448919753
1855	0.1667015983	0.1954444444	0.2449851852
1856	0.1666939604	0.1956666667	0.2452320988
1857	0.1666831603	0.1957777778	0.2453432099
1858	0.1666784151	0.1956666667	0.2450358025
1859	0.1666729789	0.1957777778	0.2450216049
1860	0.1666668552	0.196	0.2451895062
1861	0.166665384	0.1961111111	0.2453376543
1862	0.1666569203	0.1962222222	0.2454487654
1863	0.1666509684	0.1962222222	0.245454321
1864	0.1666464619	0.1962222222	0.2455055556
1865	0.1666423023	0.1962222222	0.2455148148
1866	0.1666342571	0.1964444444	0.2456733025
1867	0.1666295434	0.1963333333	0.2455881173
1868	0.1666199976	0.1966666667	0.2457177469
1869	0.1666130942	0.1966666667	0.245753858
1870	0.1666080209	0.1968888889	0.2458399691
1871	0.1666034277	0.1968888889	0.2458399691
1872	0.1665950984	0.1967777778	0.2457717593
1873	0.1665859734	0.1966666667	0.2457779321
1874	0.1665800863	0.1967777778	0.2458723765
1875	0.1665744269	0.1966666667	0.2457908951
1876	0.1665684773	0.1967777778	0.2458853395
1877	0.1665641927	0.1967777778	0.2458983025
1878	0.1665582172	0.1967777778	0.2458760802
1879	0.1665489381	0.1968888889	0.2459205247
1880	0.1665420706	0.197	0.2460192901
1881	0.1665338329	0.197	0.2463751543
1882	0.1665292424	0.197	0.2465195988
1883	0.1665269143	0.197	0.2465751543
1884	0.1665199562	0.1967777778	0.2462387346
1885	0.1665146325	0.1965555556	0.2463979938
1886	0.1665078679	0.1965555556	0.2459304012
1887	0.1664989438	0.1965555556	0.2459436728
1888	0.1664895531	0.1967777778	0.2461186728
1889	0.1664842376	0.1966666667	0.2459487654
1890	0.166479354	0.1967777778	0.2461186728
1891	0.1664760301	0.1967777778	0.2459325617
1892	0.1664685444	0.1968888889	0.2459878086
1893	0.1664645633	0.1968888889	0.2459970679
1894	0.1664592345	0.1971111111	0.2462908951
1895	0.1664560627	0.1966666667	0.2460878086
1896	0.1664523843	0.1967777778	0.2462229938
1897	0.1664442478	0.1967777778	0.2461507716
1898	0.1664372116	0.1968888889	0.2464591049
1899	0.1664313883	0.1967777778	0.2464146605
1900	0.1664250658	0.1968888889	0.2463905864
1901	0.1664210119	0.1968888889	0.2464016975
1902	0.1664159312	0.1971111111	0.2464936728
1903	0.1664079037	0.1972222222	0.246678858
1904	0.1663994644	0.1972222222	0.2466066358
1905	0.1663933543	0.1971111111	0.2466325617
1906	0.1663876371	0.1972222222	0.2466844136
1907	0.166383582	0.1973333333	0.2468140432
1908	0.1663785455	0.1973333333	0.2468325617
1909	0.166374895	0.1975555556	0.2470733025
1910	0.1663685131	0.1975555556	0.2470868827
1911	0.166363807	0.1974444444	0.2470572531
1912	0.1663565234	0.1976666667	0.2473103395
1913	0.166350782	0.1978888889	0.2474770062
1914	0.1663433463	0.1977777778	0.2473516975
1915	0.166337711	0.1977777778	0.2473739198
1916	0.166332146	0.1977777778	0.2475294753
1917	0.1663258409	0.1976666667	0.2475183642
1918	0.1663206857	0.1974444444	0.2474387346
1919	0.1663150739	0.1974444444	0.2473779321
1920	0.1663055796	0.1974444444	0.2473557099
1921	0.1662984193	0.1974444444	0.2473094136
1922	0.1662934321	0.1974444444	0.2473279321
1923	0.1662867023	0.1974444444	0.2474137346
1924	0.166280966	0.1973333333	0.2474734568
1925	0.166273136	0.1973333333	0.2473546296
1926	0.1662651608	0.1974444444	0.2474503086
1927	0.1662548794	0.1973333333	0.2474280864
1928	0.1662476429	0.1972222222	0.2473614198
1929	0.1662462846	0.1972222222	0.2473614198
1930	0.1662385412	0.1973333333	0.2473787037
1931	0.16623502	0.1973333333	0.2474092593
1932	0.1662289692	0.1974444444	0.2479092593
1933	0.1662204099	0.197	0.2475388889
1934	0.1662158807	0.1972222222	0.2478407407
1935	0.1662077734	0.1972222222	0.2478314815
1936	0.1662025851	0.1975555556	0.2480623457
1937	0.1661908769	0.1976666667	0.2481179012
1938	0.1661847464	0.1977777778	0.2480975309
1939	0.1661800785	0.1975555556	0.2478442901
1940	0.1661747598	0.1977777778	0.2482354938
1941	0.1661678306	0.1978888889	0.2485493827
1942	0.1661613246	0.198	0.2484882716
1943	0.1661586304	0.198	0.2484567901
1944	0.166158557	0.198	0.2484567901
1945	0.1661520749	0.1977777778	0.2483609568
1946	0.1661446526	0.1977777778	0.2485280864
1947	0.1661389658	0.1978888889	0.2485768519
1948	0.1661307528	0.1977777778	0.2484558642
1949	0.1661239593	0.1981111111	0.2487780864
1950	0.1661171454	0.1978888889	0.2485929012
1951	0.1661119564	0.1977777778	0.2485021605
1952	0.1661062645	0.1977777778	0.2484535494
1953	0.1660976163	0.1981111111	0.2485780864
1954	0.1660913266	0.1981111111	0.2487054012
1955	0.1660873006	0.1982222222	0.2487498457
1956	0.1660785523	0.1981111111	0.2485432099
1957	0.1660734658	0.1982222222	0.2485987654
1958	0.1660647667	0.1983333333	0.2487098765
1959	0.1660605218	0.1983333333	0.2486867284
1960	0.1660543502	0.1983333333	0.2487881173
1961	0.1660474255	0.1982222222	0.2487353395
1962	0.1660421511	0.1982222222	0.2486847222
1963	0.1660368371	0.1982222222	0.2488421296
1964	0.1660304579	0.1982222222	0.249178858
1965	0.1660280927	0.1982222222	0.249178858
1966	0.1660236825	0.1982222222	0.249178858
1967	0.1660167692	0.1984444444	0.2493066358
1968	0.1660081931	0.1987777778	0.2492523148
1969	0.165996633	0.1986666667	0.2492134259
1970	0.1659891676	0.1985555556	0.2491513889
1971	0.1659818137	0.1988888889	0.2493794753
1972	0.165978461	0.1987777778	0.249370216
1973	0.1659727256	0.1992222222	0.249721142
1974	0.1659692024	0.199	0.2496049383
1975	0.1659631762	0.199	0.2495882716
1976	0.1659582092	0.1988888889	0.2495595679
1977	0.165953758	0.199	0.2496151235
1978	0.1659487632	0.199	0.2495410494
1979	0.1659438207	0.1991111111	0.2497447531
1980	0.1659398587	0.1991111111	0.249633642
1981	0.1659341466	0.1991111111	0.2497262346
1982	0.1659302588	0.199	0.2497419753
1983	0.1659257694	0.1988888889	0.2497271605
1984	0.1659201414	0.1987777778	0.249532716
1985	0.165915739	0.1987777778	0.249532716
1986	0.1659080543	0.1987777778	0.2495604938
1987	0.1659024517	0.1988888889	0.2495419753
1988	0.1658945678	0.1987777778	0.2496345679
1989	0.1658863801	0.1988888889	0.2495679012
1990	0.165880344	0.199	0.2495114198
1991	0.1658722835	0.199	0.2497222222
1992	0.1658680993	0.1991111111	0.2497972222
1993	0.1658654885	0.1992222222	0.2498671296
1994	0.1658590568	0.1991111111	0.2501060185
1995	0.1658548686	0.1991111111	0.2500782407
1996	0.1658480262	0.1991111111	0.2500134259
1997	0.1658428496	0.1991111111	0.2503976852
1998	0.1658346969	0.1991111111	0.2504001543
1999	0.165829323	0.1992222222	0.2503964506
