iter	PrecisionAt:top=5	MAP:top=5
674	0.1273333333	0.1455166667
675	0.1273333333	0.1455824074
676	0.1271111111	0.1453833333
677	0.1272222222	0.1452805556
678	0.1275555556	0.1455930556
679	0.1275555556	0.1456050926
680	0.1274444444	0.145758179
681	0.1274444444	0.145921142
682	0.1273333333	0.1456873457
683	0.1275555556	0.1456104938
684	0.1276666667	0.1458567901
685	0.1277777778	0.1459604938
686	0.1276666667	0.1460489198
687	0.1278888889	0.1464364198
688	0.1283333333	0.1463942901
689	0.1281111111	0.1465679012
690	0.128	0.1463558642
691	0.128	0.1463257716
692	0.1282222222	0.1462526235
693	0.1278888889	0.1461608025
694	0.1281111111	0.1464219136
695	0.1281111111	0.1463933642
696	0.1281111111	0.146479784
697	0.1282222222	0.1467535494
698	0.1281111111	0.1465466049
699	0.1284444444	0.1465563272
700	0.1282222222	0.1465646605
701	0.1282222222	0.1466067901
702	0.1281111111	0.1464243827
703	0.1282222222	0.1470759259
704	0.1281111111	0.146928858
705	0.1282222222	0.1472572531
706	0.128	0.147166821
707	0.1282222222	0.1473143519
708	0.1281111111	0.1471365741
709	0.1281111111	0.147203858
710	0.1277777778	0.1470594136
711	0.128	0.1471816358
712	0.1278888889	0.1470773148
713	0.1282222222	0.1472964506
714	0.1281111111	0.1470112654
715	0.128	0.1469371914
716	0.1287777778	0.1474785494
717	0.1285555556	0.1473804012
718	0.1284444444	0.1473679012
719	0.1284444444	0.1472516975
720	0.1286666667	0.1473975309
721	0.1287777778	0.1474012346
722	0.1286666667	0.1473030864
723	0.1287777778	0.1473364198
724	0.1287777778	0.1474748457
725	0.129	0.1476847222
726	0.1288888889	0.1478112654
727	0.1287777778	0.1476844136
728	0.1286666667	0.1476714506
729	0.1287777778	0.1478353395
730	0.1287777778	0.1478521605
731	0.1287777778	0.1476563272
732	0.1286666667	0.1475347222
733	0.1288888889	0.1481069444
734	0.1287777778	0.1481391975
735	0.129	0.1478606481
736	0.1291111111	0.1479055556
737	0.129	0.1481763889
738	0.129	0.1480526235
739	0.1287777778	0.1482489198
740	0.1288888889	0.1485365741
741	0.1284444444	0.148100463
742	0.1292222222	0.1485481481
743	0.129	0.1484481481
744	0.1287777778	0.1484407407
745	0.1293333333	0.1489111111
746	0.1292222222	0.1487722222
747	0.1292222222	0.1486905864
748	0.1294444444	0.1489708333
749	0.1292222222	0.1488226852
750	0.1294444444	0.1488259259
751	0.1295555556	0.1488787037
752	0.1295555556	0.1490871914
753	0.1294444444	0.1488825617
754	0.1294444444	0.1489174383
755	0.1293333333	0.1491339506
756	0.1295555556	0.1492395062
757	0.1294444444	0.148937037
758	0.1296666667	0.1493049383
759	0.1298888889	0.1495598765
760	0.13	0.1498395062
761	0.1303333333	0.1501121914
762	0.1303333333	0.1498851852
763	0.1302222222	0.1497666667
764	0.1304444444	0.1498796296
765	0.1302222222	0.149724537
766	0.1305555556	0.1497462963
767	0.1304444444	0.149642284
768	0.1304444444	0.1496191358
769	0.1306666667	0.149792284
770	0.1305555556	0.149717284
771	0.1304444444	0.1495888889
772	0.1306666667	0.149678858
773	0.1306666667	0.1497279321
774	0.1306666667	0.1497847222
775	0.1305555556	0.1494433642
776	0.1306666667	0.1495736111
777	0.1305555556	0.1494351852
778	0.1302222222	0.1492462963
779	0.1302222222	0.1496296296
780	0.1302222222	0.1498845679
781	0.1302222222	0.1497814815
782	0.1302222222	0.1498833333
783	0.1301111111	0.1498046296
784	0.1302222222	0.1498925926
785	0.1305555556	0.1501231481
786	0.1298888889	0.1494253086
787	0.1298888889	0.150045679
788	0.1304444444	0.1500003086
789	0.1304444444	0.1505498457
790	0.1307777778	0.1506799383
791	0.1307777778	0.1506927469
792	0.131	0.1507908951
793	0.1313333333	0.1512935185
794	0.1314444444	0.1512310185
795	0.1311111111	0.151012963
796	0.1312222222	0.1510111111
797	0.1316666667	0.1513185185
798	0.1317777778	0.1512570988
799	0.1314444444	0.1512566358
800	0.1314444444	0.1512171296
801	0.1314444444	0.1513135802
802	0.1312222222	0.1511854938
803	0.1315555556	0.151558179
804	0.1316666667	0.1517876543
805	0.132	0.151541358
806	0.1316666667	0.151520216
807	0.1317777778	0.1516084877
808	0.1318888889	0.1518192901
809	0.132	0.1518554012
810	0.132	0.1518516975
811	0.1323333333	0.1519949074
812	0.1322222222	0.1519362654
813	0.1324444444	0.1521344136
814	0.1323333333	0.1524325617
815	0.1323333333	0.1523501543
816	0.1323333333	0.1523131173
817	0.1323333333	0.1522279321
818	0.1323333333	0.1524742284
819	0.1325555556	0.1525427469
820	0.1322222222	0.1524260802
821	0.1323333333	0.1524631173
822	0.1323333333	0.1524964506
823	0.1318888889	0.1522566358
824	0.1316666667	0.1523334877
825	0.1316666667	0.152303858
826	0.1318888889	0.1524316358
827	0.1317777778	0.1524072531
828	0.132	0.152653858
829	0.1317777778	0.1525186728
830	0.1317777778	0.1528760802
831	0.132	0.1528390432
832	0.1314444444	0.1524973765
833	0.1317777778	0.1527986111
834	0.132	0.1531655864
835	0.132	0.1530720679
836	0.1323333333	0.1533691358
837	0.1322222222	0.1533424383
838	0.1322222222	0.1533134259
839	0.1321111111	0.1532683642
840	0.1318888889	0.1530739198
841	0.132	0.1531575617
842	0.1318888889	0.1532595679
843	0.1318888889	0.1533498457
844	0.1316666667	0.1531862654
845	0.1318888889	0.1531978395
846	0.1316666667	0.1529904321
847	0.1315555556	0.1528904321
848	0.1316666667	0.1530246914
849	0.1318888889	0.1530700617
850	0.1318888889	0.1531092593
851	0.1316666667	0.1529155864
852	0.1316666667	0.1529763889
853	0.1318888889	0.1531898148
854	0.132	0.153287963
855	0.132	0.1534138889
856	0.132	0.1534003086
857	0.1322222222	0.1534253086
858	0.1321111111	0.1533512346
859	0.1322222222	0.1534080247
860	0.1322222222	0.1535425926
861	0.1318888889	0.1534841049
862	0.1321111111	0.1535729938
863	0.1324444444	0.1537625
864	0.1324444444	0.1538057099
865	0.1324444444	0.1536479938
866	0.1325555556	0.1536970679
867	0.1324444444	0.1535322531
868	0.1325555556	0.1537890432
869	0.1325555556	0.1538742284
870	0.1326666667	0.1541760802
871	0.1326666667	0.1542496914
872	0.1328888889	0.1542027778
873	0.1331111111	0.1543064815
874	0.1331111111	0.154179321
875	0.1332222222	0.1544061728
876	0.1333333333	0.1545237654
877	0.1333333333	0.154183642
878	0.1332222222	0.1540666667
879	0.1333333333	0.1542324074
880	0.1335555556	0.1545055556
881	0.1336666667	0.1544796296
882	0.1334444444	0.1544117284
883	0.1336666667	0.1550052469
884	0.1334444444	0.154787963
885	0.1331111111	0.1546186728
886	0.1333333333	0.1551344136
887	0.1335555556	0.155321142
888	0.1334444444	0.1550817901
889	0.1334444444	0.1553012346
890	0.1333333333	0.1551012346
891	0.1332222222	0.1551257716
892	0.1332222222	0.1551615741
893	0.1333333333	0.1552430556
894	0.1334444444	0.1552705247
895	0.1337777778	0.1554807099
896	0.1338888889	0.1556121914
897	0.1335555556	0.1555362654
898	0.1336666667	0.1556084877
899	0.1335555556	0.1553691358
900	0.1336666667	0.1555080247
901	0.1337777778	0.1553881173
902	0.134	0.1554908951
903	0.134	0.1554569444
904	0.1341111111	0.1558390432
905	0.1342222222	0.1559251543
906	0.1341111111	0.1558387346
907	0.1341111111	0.1559174383
908	0.1338888889	0.1558595679
909	0.134	0.155832716
910	0.134	0.1560919753
911	0.1338888889	0.1561404321
912	0.1336666667	0.1560270062
913	0.1338888889	0.1559529321
914	0.1337777778	0.1559177469
915	0.1337777778	0.1560149691
916	0.1338888889	0.1560692901
917	0.134	0.1561578704
918	0.1341111111	0.1562692901
919	0.1341111111	0.1564341049
920	0.1341111111	0.1566109568
921	0.1341111111	0.1566066358
922	0.1343333333	0.1567658951
923	0.1343333333	0.1566686728
924	0.1342222222	0.1565868827
925	0.1345555556	0.1567688272
926	0.1345555556	0.1567166667
927	0.1347777778	0.1569382716
928	0.1346666667	0.1569364198
929	0.1346666667	0.1570549383
930	0.1346666667	0.1571617284
931	0.1347777778	0.157204321
932	0.1347777778	0.1570084877
933	0.1348888889	0.1570566358
934	0.1351111111	0.1571955247
935	0.1351111111	0.1571862654
936	0.135	0.1572294753
937	0.135	0.1571526235
938	0.1348888889	0.1571319444
939	0.135	0.1571557099
940	0.1353333333	0.1573384259
941	0.1356666667	0.1576023148
942	0.1356666667	0.1576530864
943	0.1355555556	0.1576364198
944	0.1356666667	0.1576503086
945	0.1355555556	0.1576641975
946	0.1352222222	0.1577074074
947	0.1351111111	0.157537963
948	0.1352222222	0.1576594136
949	0.1353333333	0.1576282407
950	0.1354444444	0.1576029321
951	0.1354444444	0.1576294753
952	0.1354444444	0.1575819444
953	0.1351111111	0.1573949074
954	0.1352222222	0.1575439815
955	0.1353333333	0.1577421296
956	0.1354444444	0.1578050926
957	0.1354444444	0.1577736111
958	0.1353333333	0.1580507716
959	0.1352222222	0.157958179
960	0.1353333333	0.1581479938
961	0.1352222222	0.1581229938
962	0.1352222222	0.1580813272
963	0.1353333333	0.1580720679
964	0.1354444444	0.1581822531
965	0.1353333333	0.1580322531
966	0.1354444444	0.1582344136
967	0.1356666667	0.1583973765
968	0.1358888889	0.1584478395
969	0.1357777778	0.1584263889
970	0.1355555556	0.1585652778
971	0.1358888889	0.1584726852
972	0.1361111111	0.1588563272
973	0.1361111111	0.1589229938
974	0.1361111111	0.1589717593
975	0.1361111111	0.1589365741
976	0.1363333333	0.1590973765
977	0.1363333333	0.1590959877
978	0.1363333333	0.1590617284
979	0.1362222222	0.158850463
980	0.136	0.1588680556
981	0.136	0.1588393519
982	0.1363333333	0.1590212963
983	0.1367777778	0.1591487654
984	0.1366666667	0.1590135802
985	0.1364444444	0.1590799383
986	0.1364444444	0.1590679012
987	0.1366666667	0.1591817901
988	0.1367777778	0.1594901235
989	0.1367777778	0.1595580247
990	0.1365555556	0.1594887346
991	0.1365555556	0.1597396605
992	0.1365555556	0.1595927469
993	0.1365555556	0.1595896605
994	0.1364444444	0.1597100309
995	0.1362222222	0.1595733025
996	0.1362222222	0.1594891975
997	0.1363333333	0.1595800926
998	0.1365555556	0.1597013889
999	0.1365555556	0.1595671296
1000	0.1363333333	0.159574537
1001	0.1363333333	0.1596032407
1002	0.1363333333	0.1596912037
1003	0.1361111111	0.1594959877
1004	0.1361111111	0.1595984568
1005	0.1361111111	0.1595246914
1006	0.1362222222	0.1598141975
1007	0.1362222222	0.1596802469
1008	0.1364444444	0.1597771605
1009	0.1362222222	0.159670679
1010	0.1364444444	0.1596938272
1011	0.1365555556	0.1599046296
1012	0.1364444444	0.159774537
1013	0.1367777778	0.1599550926
1014	0.1366666667	0.1600214506
1015	0.1365555556	0.160016821
1016	0.1366666667	0.1601834877
1017	0.1365555556	0.1601621914
1018	0.1365555556	0.1601899691
1019	0.1365555556	0.1602483025
1020	0.1364444444	0.160183179
1021	0.1362222222	0.1599192901
1022	0.1362222222	0.1600188272
1023	0.1363333333	0.1600165123
1024	0.1366666667	0.1602220679
1025	0.1366666667	0.1604566358
1026	0.1368888889	0.1605307099
1027	0.1368888889	0.1605121914
1028	0.1371111111	0.1607395062
1029	0.1374444444	0.1609675926
1030	0.1374444444	0.1609490741
1031	0.1374444444	0.1609231481
1032	0.1374444444	0.1609675926
1033	0.1376666667	0.1614138889
1034	0.138	0.161625
1035	0.1378888889	0.1615305556
1036	0.1377777778	0.1613296296
1037	0.1381111111	0.1614157407
1038	0.138	0.1616212963
1039	0.138	0.1614157407
1040	0.138	0.1612381173
1041	0.1378888889	0.1613242284
1042	0.138	0.161478858
1043	0.138	0.1615878086
1044	0.138	0.1614854938
1045	0.1377777778	0.1614785494
1046	0.1378888889	0.161445216
1047	0.1375555556	0.1612609568
1048	0.1376666667	0.1613757716
1049	0.1375555556	0.1611817901
1050	0.1382222222	0.1613822531
1051	0.1377777778	0.161137037
1052	0.1378888889	0.1611546296
1053	0.1381111111	0.161620679
1054	0.1384444444	0.1618921296
1055	0.1383333333	0.1617368827
1056	0.1385555556	0.1620516975
1057	0.1384444444	0.1619498457
1058	0.1382222222	0.1619498457
1059	0.1384444444	0.1622609568
1060	0.1384444444	0.1621162037
1061	0.1385555556	0.1620655864
1062	0.1384444444	0.1622714506
1063	0.1385555556	0.1622162037
1064	0.1387777778	0.1623742284
1065	0.139	0.1624433642
1066	0.1388888889	0.1622026235
1067	0.1388888889	0.1624378086
1068	0.1388888889	0.1623344136
1069	0.1391111111	0.1623510802
1070	0.139	0.1623233025
1071	0.1391111111	0.1624899691
1072	0.1391111111	0.1625015432
1073	0.1387777778	0.1624473765
1074	0.1387777778	0.1623087963
1075	0.1386666667	0.1621989198
1076	0.1388888889	0.1624430556
1077	0.1388888889	0.1621837963
1078	0.1388888889	0.1619240741
1079	0.1388888889	0.1620592593
1080	0.1392222222	0.1623820988
1081	0.1391111111	0.1624671296
1082	0.1391111111	0.1626032407
1083	0.139	0.1626455247
1084	0.1392222222	0.1626270062
1085	0.1392222222	0.1626899691
1086	0.1394444444	0.1627936728
1087	0.1394444444	0.1627237654
1088	0.1394444444	0.1627219136
1089	0.1395555556	0.1629712963
1090	0.1394444444	0.1629287037
1091	0.1393333333	0.1629861111
1092	0.1394444444	0.1629546296
1093	0.1395555556	0.1630472222
1094	0.1396666667	0.1630608025
1095	0.1394444444	0.1629407407
1096	0.1391111111	0.1629354938
1097	0.1392222222	0.1630027778
1098	0.1394444444	0.1632185185
1099	0.1394444444	0.163392284
1100	0.1394444444	0.1632742284
1101	0.1394444444	0.163329784
1102	0.1395555556	0.163253858
1103	0.1394444444	0.1633013889
1104	0.1393333333	0.1630115741
1105	0.1394444444	0.162825
1106	0.1395555556	0.1629157407
1107	0.1395555556	0.1628462963
1108	0.1397777778	0.1634824074
1109	0.1397777778	0.1641345679
1110	0.1397777778	0.1640419753
1111	0.1398888889	0.164279321
1112	0.1401111111	0.1644493827
1113	0.14	0.1642179012
1114	0.1398888889	0.1642376543
1115	0.1397777778	0.1642904321
1116	0.1398888889	0.1646404321
1117	0.1398888889	0.1648385802
1118	0.1401111111	0.1650030864
1119	0.1402222222	0.1650688272
1120	0.1404444444	0.1651401235
1121	0.1402222222	0.1652132716
1122	0.1404444444	0.1653688272
1123	0.1404444444	0.1650552469
1124	0.1408888889	0.1653570988
1125	0.1407777778	0.1653237654
1126	0.1406666667	0.1653455247
1127	0.1406666667	0.1657094136
1128	0.1406666667	0.1654307099
1129	0.1404444444	0.1652760802
1130	0.1407777778	0.1652967593
1131	0.1408888889	0.1653375
1132	0.1407777778	0.1653439815
1133	0.1408888889	0.1656078704
1134	0.1408888889	0.1655791667
1135	0.1407777778	0.165475463
1136	0.1407777778	0.1654733025
1137	0.1406666667	0.1652353395
1138	0.1407777778	0.1653186728
1139	0.1405555556	0.1653631173
1140	0.1406666667	0.1654612654
1141	0.1406666667	0.1654927469
1142	0.1408888889	0.1657270062
1143	0.1407777778	0.1658933642
1144	0.1406666667	0.1661180556
1145	0.1405555556	0.1659930556
1146	0.1405555556	0.1658662037
1147	0.1405555556	0.1657800926
1148	0.1404444444	0.1657541667
1149	0.1403333333	0.1656337963
1150	0.1402222222	0.1656115741
1151	0.1405555556	0.1659662037
1152	0.1404444444	0.1658458333
1153	0.1403333333	0.1657115741
1154	0.1404444444	0.1657527778
1155	0.1404444444	0.1658441358
1156	0.1405555556	0.1659515432
1157	0.1404444444	0.1659459877
1158	0.1404444444	0.1656700617
1159	0.1403333333	0.165775463
1160	0.1402222222	0.1658445988
1161	0.1403333333	0.1659615741
1162	0.1403333333	0.1659554012
1163	0.1406666667	0.1659483025
1164	0.1407777778	0.165991821
1165	0.1406666667	0.1659662037
1166	0.1406666667	0.1659847222
1167	0.1406666667	0.1659217593
1168	0.1408888889	0.1660907407
1169	0.1407777778	0.1660694444
1170	0.1408888889	0.1660597222
1171	0.1406666667	0.1657640432
1172	0.1405555556	0.165678858
1173	0.1411111111	0.1661342593
1174	0.1412222222	0.1661777778
1175	0.141	0.1659513889
1176	0.1411111111	0.166025
1177	0.1413333333	0.1662808642
1178	0.1413333333	0.1664054012
1179	0.1412222222	0.1663554012
1180	0.141	0.1663273148
1181	0.1411111111	0.1663949074
1182	0.1412222222	0.1663597222
1183	0.1411111111	0.166345216
1184	0.1414444444	0.1664393519
1185	0.1412222222	0.1663748457
1186	0.1414444444	0.166504784
1187	0.1414444444	0.1665236111
1188	0.1412222222	0.1664600309
1189	0.1412222222	0.1664646605
1190	0.1412222222	0.166471142
1191	0.1413333333	0.1665810185
1192	0.1417777778	0.1668773148
1193	0.1414444444	0.1667800926
1194	0.1412222222	0.166746142
1195	0.1415555556	0.1667276235
1196	0.1415555556	0.1667396605
1197	0.1417777778	0.1669341049
1198	0.1417777778	0.166946142
1199	0.1414444444	0.1666507716
1200	0.1413333333	0.166596142
1201	0.1411111111	0.166508179
1202	0.1411111111	0.1666118827
1203	0.1411111111	0.1665516975
1204	0.1413333333	0.1666368827
1205	0.1413333333	0.166699537
1206	0.1413333333	0.1666393519
1207	0.1414444444	0.1668433642
1208	0.1414444444	0.1667016975
1209	0.1415555556	0.1668174383
1210	0.1415555556	0.1668489198
1211	0.1414444444	0.1667226852
1212	0.1416666667	0.1668939815
1213	0.1416666667	0.1669050926
1214	0.1415555556	0.1668439815
1215	0.1415555556	0.1669915123
1216	0.1415555556	0.166895216
1217	0.1415555556	0.1668118827
1218	0.1416666667	0.1670100309
1219	0.1418888889	0.1671757716
1220	0.1417777778	0.1671396605
1221	0.1418888889	0.1673229938
1222	0.1418888889	0.1672776235
1223	0.1417777778	0.167196142
1224	0.1415555556	0.1673141975
1225	0.1415555556	0.1673339506
1226	0.1417777778	0.167441358
1227	0.1414444444	0.1672283951
1228	0.1417777778	0.1673466049
1229	0.1417777778	0.167357716
1230	0.1416666667	0.1673438272
1231	0.1415555556	0.1673484568
1232	0.1413333333	0.1670924383
1233	0.1414444444	0.1671878086
1234	0.1415555556	0.167183179
1235	0.1415555556	0.1671530864
1236	0.1413333333	0.167182716
1237	0.1413333333	0.167058642
1238	0.1411111111	0.1670141975
1239	0.1411111111	0.1670734568
1240	0.1411111111	0.1670984568
1241	0.1411111111	0.1671395062
1242	0.1412222222	0.1671345679
1243	0.1412222222	0.1670049383
1244	0.1411111111	0.1670651235
1245	0.141	0.1670243827
1246	0.1408888889	0.1670975309
1247	0.1408888889	0.1669660494
1248	0.1408888889	0.1670993827
1249	0.1408888889	0.1669660494
1250	0.141	0.1670604938
1251	0.1411111111	0.1670484568
1252	0.1413333333	0.1671867284
1253	0.1413333333	0.1672830247
1254	0.1414444444	0.1673780864
1255	0.1414444444	0.1673975309
1256	0.1414444444	0.1673996914
1257	0.1413333333	0.167432716
1258	0.1413333333	0.1675114198
1259	0.1414444444	0.1676401235
1260	0.1416666667	0.1678030864
1261	0.1417777778	0.1677891975
1262	0.1418888889	0.1679549383
1263	0.1418888889	0.1679691358
1264	0.1417777778	0.1679246914
1265	0.1416666667	0.167754321
1266	0.1417777778	0.1677876543
1267	0.142	0.167842284
1268	0.1418888889	0.1678237654
1269	0.1421111111	0.1681429012
1270	0.1422222222	0.1684354938
1271	0.1421111111	0.1683007716
1272	0.1422222222	0.168208179
1273	0.1421111111	0.1680021605
1274	0.142	0.1679121914
1275	0.1418888889	0.167979321
1276	0.1418888889	0.1679746914
1277	0.142	0.1681830247
1278	0.1421111111	0.1682589506
1279	0.1424444444	0.1683959877
1280	0.1424444444	0.1685617284
1281	0.1425555556	0.168717284
1282	0.1424444444	0.1685645062
1283	0.1424444444	0.1686145062
1284	0.1428888889	0.1688682099
1285	0.1427777778	0.1688839506
1286	0.1426666667	0.1686737654
1287	0.1425555556	0.1687682099
1288	0.1426666667	0.168767284
1289	0.1426666667	0.1688126543
1290	0.1426666667	0.1688608025
1291	0.1428888889	0.1690682099
1292	0.143	0.1691270062
1293	0.1428888889	0.1690691358
1294	0.1427777778	0.1692382716
1295	0.1425555556	0.1690783951
1296	0.1425555556	0.1691570988
1297	0.143	0.1693135802
1298	0.143	0.1692271605
1299	0.1434444444	0.1694558642
1300	0.1433333333	0.1693265432
1301	0.1434444444	0.1694450617
1302	0.1436666667	0.1694469136
1303	0.1433333333	0.1691719136
1304	0.1433333333	0.1692546296
1305	0.1434444444	0.1692225309
1306	0.1433333333	0.1691864198
1307	0.1432222222	0.169357716
1308	0.1433333333	0.1696132716
1309	0.1434444444	0.1697651235
1310	0.1433333333	0.1694748457
1311	0.1432222222	0.169303858
1312	0.1431111111	0.1693233025
1313	0.1432222222	0.1693674383
1314	0.1433333333	0.1690973765
1315	0.1434444444	0.1691594136
1316	0.1434444444	0.1691816358
1317	0.1435555556	0.1693146605
1318	0.1433333333	0.1691924383
1319	0.1434444444	0.1692498457
1320	0.1436666667	0.1694510802
1321	0.1435555556	0.169428858
1322	0.1434444444	0.169408179
1323	0.1436666667	0.1693044753
1324	0.1436666667	0.169391821
1325	0.1435555556	0.1694973765
1326	0.1435555556	0.1693529321
1327	0.1436666667	0.169529784
1328	0.1441111111	0.1696899691
1329	0.1438888889	0.1696189815
1330	0.1438888889	0.1698307099
1331	0.144	0.1700149691
1332	0.144	0.1700177469
1333	0.1437777778	0.169917284
1334	0.1438888889	0.1700858025
1335	0.144	0.1702191358
1336	0.1441111111	0.1700888889
1337	0.144	0.1701691358
1338	0.1442222222	0.1701262346
1339	0.1442222222	0.1702330247
