iter	PrecisionAt:top=5	MAP:top=5
1340	0.1444444444	0.170357716
1341	0.1448888889	0.1705114198
1342	0.1447777778	0.1704762346
1343	0.1448888889	0.1704979938
1344	0.1447777778	0.1706050926
1345	0.1444444444	0.1702625
1346	0.1444444444	0.1704194444
1347	0.1444444444	0.1703324074
1348	0.1445555556	0.170407716
1349	0.1447777778	0.1705435185
1350	0.1447777778	0.1704990741
1351	0.1447777778	0.170562963
1352	0.1447777778	0.1706277778
1353	0.1451111111	0.170717284
1354	0.1446666667	0.170479321
1355	0.1447777778	0.1703740741
1356	0.1447777778	0.1705324074
1357	0.1444444444	0.1704435185
1358	0.145	0.1709412037
1359	0.1447777778	0.1708180556
1360	0.1446666667	0.1707282407
1361	0.1446666667	0.1707344136
1362	0.1444444444	0.1706001543
1363	0.1444444444	0.1707154321
1364	0.1444444444	0.1706867284
1365	0.1446666667	0.1708395062
1366	0.1451111111	0.1711376543
1367	0.1452222222	0.171116358
1368	0.1448888889	0.1708166667
1369	0.1452222222	0.1710302469
1370	0.1453333333	0.1711731481
1371	0.1452222222	0.1709768519
1372	0.1452222222	0.1711055556
1373	0.1452222222	0.1710240741
1374	0.1454444444	0.1713476852
1375	0.1453333333	0.1713311728
1376	0.1455555556	0.1715682099
1377	0.1453333333	0.1711737654
1378	0.1448888889	0.1709638889
1379	0.145	0.170925
1380	0.1448888889	0.170825
1381	0.145	0.1707925926
1382	0.1452222222	0.1709611111
1383	0.1453333333	0.1710666667
1384	0.1453333333	0.171120679
1385	0.1452222222	0.1710884259
1386	0.1453333333	0.1711859568
1387	0.1454444444	0.1711350309
1388	0.1454444444	0.1711591049
1389	0.1456666667	0.1712192901
1390	0.1454444444	0.1711319444
1391	0.1456666667	0.1713069444
1392	0.1456666667	0.1713003086
1393	0.1458888889	0.171595679
1394	0.1461111111	0.171721142
1395	0.146	0.1718134259
1396	0.1461111111	0.1718415123
1397	0.1458888889	0.1718558642
1398	0.1461111111	0.1719666667
1399	0.1462222222	0.1720324074
1400	0.1463333333	0.1722125
1401	0.1463333333	0.1722402778
1402	0.1465555556	0.1726060185
1403	0.1466666667	0.1727263889
1404	0.1464444444	0.1722467593
1405	0.1463333333	0.1724804012
1406	0.1462222222	0.172333179
1407	0.1463333333	0.1724165123
1408	0.1464444444	0.172754784
1409	0.1465555556	0.172945216
1410	0.1466666667	0.1729493827
1411	0.1466666667	0.1728533951
1412	0.1468888889	0.1729657407
1413	0.1467777778	0.1727990741
1414	0.1466666667	0.172758642
1415	0.1465555556	0.1725790123
1416	0.1464444444	0.1725382716
1417	0.1464444444	0.1725888889
1418	0.1467777778	0.172732716
1419	0.1467777778	0.1726345679
1420	0.1467777778	0.1726345679
1421	0.1467777778	0.1726962963
1422	0.1467777778	0.1728351852
1423	0.147	0.1729912037
1424	0.1474444444	0.173078858
1425	0.1468888889	0.1727936728
1426	0.147	0.1728598765
1427	0.1467777778	0.1726904321
1428	0.1467777778	0.1726533951
1429	0.147	0.1727774691
1430	0.1468888889	0.1725404321
1431	0.1471111111	0.1727901235
1432	0.1473333333	0.1729962963
1433	0.147	0.1727518519
1434	0.1473333333	0.1729925926
1435	0.1473333333	0.1731382716
1436	0.1474444444	0.1730623457
1437	0.1476666667	0.173445679
1438	0.1474444444	0.1737067901
1439	0.1472222222	0.1735802469
1440	0.1472222222	0.1736552469
1441	0.1472222222	0.1737632716
1442	0.1466666667	0.1735132716
1443	0.1472222222	0.1736759259
1444	0.147	0.1736199074
1445	0.1472222222	0.1738214506
1446	0.1473333333	0.1739078704
1447	0.1474444444	0.1739782407
1448	0.1474444444	0.1740421296
1449	0.1474444444	0.1740274691
1450	0.1472222222	0.1738742284
1451	0.1473333333	0.1739069444
1452	0.1471111111	0.1735425926
1453	0.1472222222	0.1736092593
1454	0.1472222222	0.173462963
1455	0.1472222222	0.1735518519
1456	0.1471111111	0.1734185185
1457	0.1473333333	0.173487037
1458	0.1472222222	0.1735441358
1459	0.1473333333	0.1737959877
1460	0.1474444444	0.1738388889
1461	0.1478888889	0.1743259259
1462	0.1476666667	0.174162037
1463	0.1475555556	0.1742145062
1464	0.1474444444	0.1742067901
1465	0.1477777778	0.1743373457
1466	0.1478888889	0.1744487654
1467	0.148	0.1745246914
1468	0.1476666667	0.174004321
1469	0.1476666667	0.1741108025
1470	0.1476666667	0.1744033951
1471	0.1477777778	0.1741274691
1472	0.1476666667	0.1740950617
1473	0.1478888889	0.174554321
1474	0.1478888889	0.1746881173
1475	0.1477777778	0.1744612654
1476	0.1476666667	0.174428858
1477	0.1478888889	0.1743183642
1478	0.1478888889	0.1747140432
1479	0.1476666667	0.174541821
1480	0.1478888889	0.1742779321
1481	0.1476666667	0.1741720679
1482	0.1475555556	0.1743390432
1483	0.1477777778	0.1742945988
1484	0.1476666667	0.174328858
1485	0.1476666667	0.1743316358
1486	0.1477777778	0.1744658951
1487	0.1476666667	0.1747304012
1488	0.1478888889	0.1748942901
1489	0.1478888889	0.1746862654
1490	0.1481111111	0.1748853395
1491	0.1483333333	0.1748714506
1492	0.1482222222	0.1747307099
1493	0.1481111111	0.1747075617
1494	0.1477777778	0.1744770062
1495	0.1476666667	0.1744520062
1496	0.1473333333	0.1741992284
1497	0.1474444444	0.174566358
1498	0.1477777778	0.1748487654
1499	0.1476666667	0.1747561728
1500	0.148	0.1749783951
1501	0.148	0.174942284
1502	0.1478888889	0.1749260802
1503	0.1477777778	0.175004321
1504	0.1477777778	0.1750487654
1505	0.1477777778	0.1751251543
1506	0.1475555556	0.1749557099
1507	0.1476666667	0.1750575617
1508	0.1475555556	0.1751140432
1509	0.1477777778	0.1751936728
1510	0.1477777778	0.1751770062
1511	0.1478888889	0.1752427469
1512	0.1477777778	0.1753876543
1513	0.1482222222	0.175645216
1514	0.148	0.175508179
1515	0.1481111111	0.1756841049
1516	0.148	0.1756878086
1517	0.1483333333	0.1759921296
1518	0.148	0.1757574074
1519	0.1481111111	0.1756064815
1520	0.1484444444	0.1758439815
1521	0.1485555556	0.1760567901
1522	0.1485555556	0.1760162037
1523	0.1485555556	0.1760217593
1524	0.1483333333	0.1760050926
1525	0.1481111111	0.1759609568
1526	0.1484444444	0.1762220679
1527	0.1483333333	0.1762350309
1528	0.1481111111	0.1759757716
1529	0.1478888889	0.1758486111
1530	0.148	0.1758850309
1531	0.1481111111	0.1759998457
1532	0.1482222222	0.1759595679
1533	0.1481111111	0.1759040123
1534	0.1478888889	0.1757947531
1535	0.1481111111	0.1759373457
1536	0.1481111111	0.1760095679
1537	0.1481111111	0.176033179
1538	0.1483333333	0.176158179
1539	0.1485555556	0.1764054012
1540	0.1485555556	0.176333642
1541	0.1485555556	0.1763475309
1542	0.1486666667	0.1764660494
1543	0.1485555556	0.1763521605
1544	0.1487777778	0.176458642
1545	0.1487777778	0.1763753086
1546	0.149	0.1765040123
1547	0.1488888889	0.1766845679
1548	0.1488888889	0.1769049383
1549	0.1486666667	0.1765027778
1550	0.1488888889	0.1767472222
1551	0.1487777778	0.1767808642
1552	0.1486666667	0.1766512346
1553	0.1491111111	0.1767021605
1554	0.1491111111	0.1766737654
1555	0.1488888889	0.1765191358
1556	0.1487777778	0.1767614198
1557	0.1487777778	0.1766549383
1558	0.1485555556	0.1766493827
1559	0.1485555556	0.176508642
1560	0.1486666667	0.1765268519
1561	0.1488888889	0.1766148148
1562	0.1492222222	0.1767703704
1563	0.1494444444	0.1770944444
1564	0.1491111111	0.1768240741
1565	0.1491111111	0.1768703704
1566	0.1492222222	0.1768851852
1567	0.1493333333	0.1769253086
1568	0.1491111111	0.1768719136
1569	0.1493333333	0.1770864198
1570	0.1492222222	0.1771049383
1571	0.1491111111	0.1770165123
1572	0.1494444444	0.1772424383
1573	0.1492222222	0.1772986111
1574	0.1495555556	0.1774628086
1575	0.1495555556	0.1776236111
1576	0.1497777778	0.1776319444
1577	0.1502222222	0.1778652778
1578	0.1501111111	0.1779078704
1579	0.1497777778	0.1777449074
1580	0.1498888889	0.1779683642
1581	0.1495555556	0.1777683642
1582	0.1494444444	0.1776350309
1583	0.1496666667	0.1777893519
1584	0.1501111111	0.1779609568
1585	0.1503333333	0.1779430556
1586	0.1501111111	0.1778875
1587	0.1501111111	0.177733179
1588	0.1501111111	0.1777569444
1589	0.15	0.1778205247
1590	0.1498888889	0.1778689815
1591	0.15	0.1779634259
1592	0.1497777778	0.1778375
1593	0.1501111111	0.1778353395
1594	0.1501111111	0.1780205247
1595	0.1501111111	0.1781378086
1596	0.1498888889	0.1780970679
1597	0.1501111111	0.1783541667
1598	0.1501111111	0.1783476852
1599	0.1497777778	0.1782618827
1600	0.1497777778	0.1782970679
1601	0.1497777778	0.1785304012
1602	0.15	0.1785149691
1603	0.1501111111	0.1784439815
1604	0.15	0.1782845679
1605	0.1497777778	0.1781598765
1606	0.1498888889	0.1783944444
1607	0.1497777778	0.178341821
1608	0.1498888889	0.1784816358
1609	0.1498888889	0.1783149691
1610	0.15	0.1787964506
1611	0.15	0.1785770062
1612	0.1501111111	0.1786054012
1613	0.1498888889	0.1787665123
1614	0.1498888889	0.1787507716
1615	0.1498888889	0.1784313272
1616	0.1501111111	0.1788470679
1617	0.1502222222	0.1786942901
1618	0.1502222222	0.1783396605
1619	0.1502222222	0.1784591049
1620	0.1501111111	0.1782924383
1621	0.1501111111	0.1783016975
1622	0.1504444444	0.1782887346
1623	0.1502222222	0.178258179
1624	0.1503333333	0.178570216
1625	0.1503333333	0.1785692901
1626	0.1504444444	0.1785804012
1627	0.1503333333	0.1785933642
1628	0.1503333333	0.1786739198
1629	0.1503333333	0.1786692901
1630	0.1505555556	0.1788066358
1631	0.1505555556	0.1788057099
1632	0.1508888889	0.1789816358
1633	0.1508888889	0.1790121914
1634	0.151	0.1792662037
1635	0.151	0.1791828704
1636	0.1513333333	0.1794359568
1637	0.1514444444	0.1799572531
1638	0.1514444444	0.1799544753
1639	0.1513333333	0.1797106481
1640	0.1512222222	0.1796810185
1641	0.151	0.1798837963
1642	0.1512222222	0.1796597222
1643	0.1512222222	0.1796226852
1644	0.1512222222	0.1796875
1645	0.151	0.1795967593
1646	0.1507777778	0.1792986111
1647	0.1507777778	0.1796313272
1648	0.1511111111	0.1797341049
1649	0.1512222222	0.1797507716
1650	0.1511111111	0.1797603395
1651	0.1511111111	0.1796825617
1652	0.1512222222	0.1797787037
1653	0.1514444444	0.1797037037
1654	0.1515555556	0.1799503086
1655	0.1515555556	0.1802697531
1656	0.1515555556	0.1801489198
1657	0.1515555556	0.1800657407
1658	0.1514444444	0.1802148148
1659	0.1514444444	0.1799117284
1660	0.1514444444	0.1795382716
1661	0.1515555556	0.1797382716
1662	0.1516666667	0.1799919753
1663	0.1518888889	0.1801294753
1664	0.1514444444	0.1799609568
1665	0.1517777778	0.1801029321
1666	0.1513333333	0.1797029321
1667	0.1511111111	0.1797399691
1668	0.151	0.1796010802
1669	0.1508888889	0.1796820988
1670	0.1508888889	0.1795057099
1671	0.151	0.179616821
1672	0.1512222222	0.1798316358
1673	0.1512222222	0.1798689815
1674	0.1514444444	0.1799847222
1675	0.1515555556	0.179928858
1676	0.1517777778	0.1801853395
1677	0.1516666667	0.1801492284
1678	0.1516666667	0.1802910494
1679	0.1516666667	0.1802466049
1680	0.1517777778	0.1802813272
1681	0.1514444444	0.1800868827
1682	0.1513333333	0.1798445988
1683	0.1515555556	0.1801989198
1684	0.152	0.1804433642
1685	0.1521111111	0.1803729938
1686	0.152	0.1801421296
1687	0.1521111111	0.180329784
1688	0.1522222222	0.1804146605
1689	0.1523333333	0.1806632716
1690	0.1524444444	0.1804891975
1691	0.1525555556	0.180666358
1692	0.1525555556	0.1807885802
1693	0.1524444444	0.1806867284
1694	0.1523333333	0.1806691358
1695	0.1523333333	0.1805944444
1696	0.1524444444	0.1806155864
1697	0.1525555556	0.180670679
1698	0.1525555556	0.1807197531
1699	0.1524444444	0.1807410494
1700	0.1526666667	0.1809651235
1701	0.1528888889	0.1811175926
1702	0.1528888889	0.1811641975
1703	0.1528888889	0.1811104938
1704	0.153	0.181420216
1705	0.1531111111	0.1815507716
1706	0.1531111111	0.1818100309
1707	0.1532222222	0.1818580247
1708	0.1531111111	0.1819217593
1709	0.1531111111	0.1818476852
1710	0.1533333333	0.181895216
1711	0.1532222222	0.1817799383
1712	0.1532222222	0.181882716
1713	0.1532222222	0.181833642
1714	0.1534444444	0.1819938272
1715	0.1533333333	0.1819814815
1716	0.1532222222	0.1816990741
1717	0.1534444444	0.1819953704
1718	0.1534444444	0.1818779321
1719	0.1531111111	0.1818691358
1720	0.1533333333	0.1819941358
1721	0.1533333333	0.1818759259
1722	0.1535555556	0.182016358
1723	0.1536666667	0.1822200617
1724	0.1536666667	0.182092284
1725	0.1536666667	0.182067284
1726	0.1536666667	0.1820135802
1727	0.1533333333	0.1820246914
1728	0.1534444444	0.1819052469
1729	0.1535555556	0.1819506173
1730	0.1535555556	0.1821367284
1731	0.1536666667	0.1825450617
1732	0.1537777778	0.1827339506
1733	0.1541111111	0.1829820988
1734	0.1541111111	0.1829376543
1735	0.1541111111	0.1831112654
1736	0.1541111111	0.1831520062
1737	0.1543333333	0.1832265432
1738	0.1543333333	0.1832570988
1739	0.1538888889	0.183116358
1740	0.1537777778	0.1830700617
1741	0.154	0.1830824074
1742	0.1538888889	0.1830259259
1743	0.1541111111	0.1831490741
1744	0.1543333333	0.1833395062
1745	0.1544444444	0.1833972222
1746	0.1545555556	0.1834760802
1747	0.1544444444	0.1834881173
1748	0.1542222222	0.1834631173
1749	0.1544444444	0.183479784
1750	0.1543333333	0.183154321
1751	0.1542222222	0.1833598765
1752	0.154	0.1831617284
1753	0.1538888889	0.1831876543
1754	0.154	0.1830820988
1755	0.1542222222	0.1835765432
1756	0.1543333333	0.1835947531
1757	0.1538888889	0.183342284
1758	0.1541111111	0.1834603395
1759	0.154	0.1833251543
1760	0.1542222222	0.1834001543
1761	0.1543333333	0.1834834877
1762	0.1541111111	0.1836594136
1763	0.1544444444	0.1837601852
1764	0.1544444444	0.183612037
1765	0.1542222222	0.1833416667
1766	0.154	0.1833018519
1767	0.1541111111	0.1833638889
1768	0.154	0.1833604938
1769	0.1542222222	0.1834753086
1770	0.1543333333	0.18355
1771	0.1542222222	0.1835046296
1772	0.1543333333	0.1837037037
1773	0.1544444444	0.1839700617
1774	0.1545555556	0.1839740741
1775	0.1544444444	0.1839324074
1776	0.1545555556	0.1840558642
1777	0.1545555556	0.1840637346
1778	0.1545555556	0.1841143519
1779	0.1545555556	0.1840513889
1780	0.1545555556	0.1839945988
1781	0.1544444444	0.1840356481
1782	0.1543333333	0.1839597222
1783	0.1543333333	0.1840029321
1784	0.1543333333	0.1840671296
1785	0.1544444444	0.1844473765
1786	0.1544444444	0.1844279321
1787	0.1547777778	0.1845908951
1788	0.1551111111	0.1847489198
1789	0.1547777778	0.1845044753
1790	0.1551111111	0.1847679012
1791	0.155	0.1846493827
1792	0.1548888889	0.1846012346
1793	0.1547777778	0.1844373457
1794	0.1544444444	0.1843433642
1795	0.1545555556	0.1843072531
1796	0.1548888889	0.1843591049
1797	0.1547777778	0.184316358
1798	0.1546666667	0.1842825617
1799	0.1546666667	0.1843964506
1800	0.1548888889	0.1844992284
1801	0.1548888889	0.184625463
1802	0.1548888889	0.1846158951
1803	0.1552222222	0.1847405864
1804	0.1555555556	0.1849322531
1805	0.1554444444	0.1847652778
1806	0.1551111111	0.1846026235
1807	0.1553333333	0.1847976852
1808	0.1552222222	0.184724537
1809	0.1552222222	0.1846527778
1810	0.1551111111	0.1847035494
1811	0.1551111111	0.1846233025
1812	0.1552222222	0.1845774691
1813	0.155	0.1845768519
1814	0.1554444444	0.1849132716
1815	0.1554444444	0.1848935185
1816	0.1556666667	0.1849583333
1817	0.1555555556	0.184887963
1818	0.1554444444	0.184862037
1819	0.1555555556	0.185074537
1820	0.1552222222	0.1850819444
1821	0.1553333333	0.1852171296
1822	0.1553333333	0.1853152778
1823	0.155	0.185046142
1824	0.1552222222	0.1853759259
1825	0.1552222222	0.1851641975
1826	0.1553333333	0.1852257716
1827	0.1554444444	0.1855748457
1828	0.1552222222	0.185046142
1829	0.1552222222	0.1850535494
1830	0.1552222222	0.185383179
1831	0.1551111111	0.1853688272
1832	0.155	0.1853591049
1833	0.1554444444	0.1856115741
1834	0.1556666667	0.1858040123
1835	0.1556666667	0.1857762346
1836	0.1555555556	0.1854651235
1837	0.1556666667	0.1855540123
1838	0.1558888889	0.1857521605
1839	0.156	0.1858725309
1840	0.156	0.1858595679
1841	0.1558888889	0.1858058642
1842	0.1558888889	0.1858169753
1843	0.156	0.1858929012
1844	0.1561111111	0.1860114198
1845	0.156	0.1860652778
1846	0.1557777778	0.1858486111
1847	0.156	0.1859657407
1848	0.1558888889	0.1859425926
1849	0.156	0.1861416667
1850	0.1561111111	0.1862162037
1851	0.1558888889	0.1860865741
1852	0.1562222222	0.1862722222
1853	0.1561111111	0.1861361111
1854	0.1563333333	0.1863138889
1855	0.1558888889	0.1861984568
1856	0.1561111111	0.1863790123
1857	0.1563333333	0.1867583333
1858	0.1564444444	0.1868138889
1859	0.1566666667	0.1872121914
1860	0.1565555556	0.187129321
1861	0.1567777778	0.1873057099
1862	0.1567777778	0.1874390432
1863	0.1568888889	0.1874791667
1864	0.1568888889	0.1874458333
1865	0.157	0.1873390432
1866	0.1571111111	0.1871427469
1867	0.1571111111	0.187529784
1868	0.1572222222	0.1877356481
1869	0.1572222222	0.1879092593
1870	0.1571111111	0.1878027778
1871	0.1572222222	0.1878287037
1872	0.1573333333	0.1878927469
1873	0.1573333333	0.188091821
1874	0.1573333333	0.1881510802
1875	0.1573333333	0.1880848765
1876	0.1574444444	0.1881589506
1877	0.1575555556	0.188229321
1878	0.1575555556	0.1883533951
1879	0.1577777778	0.1884219136
1880	0.1577777778	0.1883737654
1881	0.1576666667	0.1882478395
1882	0.1575555556	0.1881996914
1883	0.1577777778	0.188367284
1884	0.158	0.1884768519
1885	0.158	0.1885597222
1886	0.158	0.1885023148
1887	0.158	0.1884325617
1888	0.1578888889	0.1882763889
1889	0.1581111111	0.1885233025
1890	0.1581111111	0.1885695988
1891	0.1582222222	0.1886020062
1892	0.1582222222	0.1884325617
1893	0.158	0.1884316358
1894	0.1582222222	0.1884742284
1895	0.1583333333	0.1885733025
1896	0.1583333333	0.1886010802
1897	0.1583333333	0.1885959877
1898	0.1582222222	0.1885108025
1899	0.1583333333	0.1884950617
1900	0.1582222222	0.1885075617
1901	0.1582222222	0.1882526235
1902	0.1583333333	0.1883692901
1903	0.1583333333	0.1885359568
1904	0.158	0.1883501543
1905	0.158	0.1882501543
1906	0.158	0.1882408951
1907	0.158	0.1883057099
1908	0.158	0.1883635802
1909	0.1578888889	0.1881334877
1910	0.1578888889	0.1882141975
1911	0.1578888889	0.1883408951
1912	0.158	0.1881155864
1913	0.1584444444	0.1883572531
1914	0.1584444444	0.1883896605
1915	0.1587777778	0.1885887346
1916	0.1586666667	0.1885262346
1917	0.1586666667	0.1884466049
1918	0.1588888889	0.1886262346
1919	0.1588888889	0.1886271605
1920	0.1588888889	0.188608642
1921	0.1588888889	0.1886512346
1922	0.159	0.1886283951
1923	0.1588888889	0.1886506173
1924	0.1588888889	0.1888111111
1925	0.1588888889	0.1888398148
1926	0.1588888889	0.1888574074
1927	0.1588888889	0.1889333333
1928	0.1586666667	0.1888666667
1929	0.1587777778	0.1888765432
1930	0.1587777778	0.1888117284
1931	0.1587777778	0.1887277778
1932	0.1588888889	0.1887635802
1933	0.159	0.1889135802
1934	0.159	0.1890317901
1935	0.1587777778	0.189020216
1936	0.159	0.1891070988
1937	0.1588888889	0.1891391975
1938	0.1587777778	0.1888817901
1939	0.1588888889	0.1887441358
1940	0.1588888889	0.1887492284
1941	0.1588888889	0.1888112654
1942	0.1586666667	0.1888158951
1943	0.1587777778	0.1888501543
1944	0.1588888889	0.189095679
1945	0.1586666667	0.1890520062
1946	0.1586666667	0.1889455247
1947	0.1585555556	0.1889112654
1948	0.1586666667	0.1891020062
1949	0.1587777778	0.189049537
1950	0.1584444444	0.188779784
1951	0.1584444444	0.188766821
1952	0.1583333333	0.188954321
1953	0.1586666667	0.1890765432
1954	0.1587777778	0.1893597222
1955	0.1587777778	0.189403858
1956	0.1588888889	0.1894455247
1957	0.1588888889	0.1892936728
1958	0.1586666667	0.1894134259
1959	0.1585555556	0.1893856481
1960	0.1591111111	0.1896949074
1961	0.159	0.1896615741
1962	0.1592222222	0.1897751543
1963	0.159	0.189729784
1964	0.159	0.1895969136
1965	0.159	0.189504321
1966	0.1591111111	0.1896046296
1967	0.1591111111	0.1895515432
1968	0.1592222222	0.1896262346
1969	0.1592222222	0.1895924383
1970	0.1593333333	0.1895643519
1971	0.1594444444	0.1897785494
1972	0.1592222222	0.189783179
1973	0.1594444444	0.189991821
1974	0.1593333333	0.189916821
1975	0.1591111111	0.1897044753
1976	0.1593333333	0.1897476852
1977	0.1593333333	0.1897587963
1978	0.1593333333	0.1898291667
1979	0.1594444444	0.18985
1980	0.1594444444	0.1899699074
1981	0.1596666667	0.1900513889
1982	0.1595555556	0.1900662037
1983	0.1594444444	0.1899763889
1984	0.1595555556	0.1900837963
1985	0.1595555556	0.1900666667
1986	0.1598888889	0.1902203704
1987	0.1596666667	0.19015
1988	0.1595555556	0.190112963
1989	0.1594444444	0.1900564815
1990	0.1594444444	0.1900358025
1991	0.1595555556	0.1902305556
1992	0.1595555556	0.1901541667
1993	0.1592222222	0.1897979938
1994	0.1592222222	0.1898350309
1995	0.1594444444	0.1899782407
1996	0.1594444444	0.1899239198
1997	0.1595555556	0.190033179
1998	0.1595555556	0.189996142
1999	0.1593333333	0.1896949074
